Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
    RPAREN          reduce using rule 38 (asignacion -> proteccion asignacion .)
    COMMA           reduce using rule 38 (asignacion -> proteccion asignacion .)
    VARIABLE        reduce using rule 38 (asignacion -> proteccion asignacion .)
    LPAREN          reduce using rule 38 (asignacion -> proteccion asignacion .)
    CADENA          reduce using rule 38 (asignacion -> proteccion asignacion .)
    BOOLEANO        reduce using rule 38 (asignacion -> proteccion asignacion .)
    ENTERO          reduce using rule 38 (asignacion -> proteccion asignacion .)
    DECIMAL         reduce using rule 38 (asignacion -> proteccion asignacion .)


state 151

    (155) funciones -> proteccion funcion_nparams .

    $end            reduce using rule 155 (funciones -> proteccion funcion_nparams .)
    RBRACE          reduce using rule 155 (funciones -> proteccion funcion_nparams .)
    SEMI            reduce using rule 155 (funciones -> proteccion funcion_nparams .)
    BREAK           reduce using rule 155 (funciones -> proteccion funcion_nparams .)


state 152

    (157) funciones -> proteccion funcion_blank .

    $end            reduce using rule 157 (funciones -> proteccion funcion_blank .)
    RBRACE          reduce using rule 157 (funciones -> proteccion funcion_blank .)
    SEMI            reduce using rule 157 (funciones -> proteccion funcion_blank .)
    BREAK           reduce using rule 157 (funciones -> proteccion funcion_blank .)


state 153

    (161) funcion_nparams -> FUNCTION . NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (166) funcion_blank -> FUNCTION . NOMBRE LPAREN RPAREN stc_bloque_def
    (167) funcion_blank -> FUNCTION . NOMBRE LPAREN RPAREN LBRACE empty RBRACE

    NOMBRE          shift and go to state 262


state 154

    (255) constante -> DEFINE LPAREN . CADENA COMMA valor RPAREN SEMI
    (256) constante -> DEFINE LPAREN . NOMBRE COMMA ARRAY RPAREN SEMI

    CADENA          shift and go to state 263
    NOMBRE          shift and go to state 264


state 155

    (221) bconcat -> CADENA CONCAT . CADENA SEMI

    CADENA          shift and go to state 265


state 156

    (224) bconcat -> CADENA CONCAT_EQUAL . CADENA SEMI

    CADENA          shift and go to state 266


state 157

    (186) lectura -> READLINE LPAREN . CADENA RPAREN SEMI
    (187) lectura -> READLINE LPAREN . RPAREN SEMI

    CADENA          shift and go to state 267
    RPAREN          shift and go to state 268


state 158

    (80) condicion_ifelse -> condicion_if condicion_else .

    $end            reduce using rule 80 (condicion_ifelse -> condicion_if condicion_else .)
    RBRACE          reduce using rule 80 (condicion_ifelse -> condicion_if condicion_else .)
    SEMI            reduce using rule 80 (condicion_ifelse -> condicion_if condicion_else .)
    BREAK           reduce using rule 80 (condicion_ifelse -> condicion_if condicion_else .)


state 159

    (81) condicion_ifelse -> condicion_if condicion_elseif .
    (82) condicion_ifelse -> condicion_if condicion_elseif . condicion_else
    (78) condicion_else -> . ELSE LBRACE cuerpo RBRACE

    $end            reduce using rule 81 (condicion_ifelse -> condicion_if condicion_elseif .)
    RBRACE          reduce using rule 81 (condicion_ifelse -> condicion_if condicion_elseif .)
    SEMI            reduce using rule 81 (condicion_ifelse -> condicion_if condicion_elseif .)
    BREAK           reduce using rule 81 (condicion_ifelse -> condicion_if condicion_elseif .)
    ELSE            shift and go to state 160

    condicion_else                 shift and go to state 269

state 160

    (78) condicion_else -> ELSE . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 270


state 161

    (77) condicion_elseif -> ELSEIF . LPAREN condicion RPAREN LBRACE cuerpo RBRACE

    LPAREN          shift and go to state 271


state 162

    (110) bwhile -> WHILE LPAREN . condicion RPAREN LBRACE stc_bloque RBRACE
    (111) bwhile -> WHILE LPAREN . condicion RPAREN COLON stc_bloque
    (112) bwhile -> WHILE LPAREN . condicion RPAREN SEMI
    (83) condicion -> . VARIABLE operador_logico VARIABLE
    (84) condicion -> . valor operador_logico valor
    (85) condicion -> . VARIABLE operador_logico valor
    (86) condicion -> . VARIABLE condicion_booleana VARIABLE
    (87) condicion -> . valor condicion_booleana valor
    (88) condicion -> . VARIABLE condicion_booleana valor
    (89) condicion -> . LPAREN VARIABLE operadores valor RPAREN operador_logico valor
    (90) condicion -> . LPAREN VARIABLE operadores valor RPAREN condicion_booleana valor
    (91) condicion -> . condicion condicion_booleana condicion
    (92) condicion -> . condicion condicion_booleana comprobacion
    (93) condicion -> . aumentoCasting
    (94) condicion -> . VARIABLE
    (95) condicion -> . funcionesCP
    (50) valor -> . tipoDato
    (51) valor -> . bcolas
    (52) valor -> . bpila
    (238) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (239) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI
    (240) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores VARIABLE operadores operaciones_mat_par SEMI
    (241) aumentoCasting -> . VARIABLE operadores tipoDato condicion_booleana valor
    (242) aumentoCasting -> . VARIABLE incrementos_mat VARIABLE SEMI
    (246) funcionesCP -> . VARIABLE FLECHA REWIND LPAREN RPAREN
    (247) funcionesCP -> . VARIABLE FLECHA VALID LPAREN RPAREN
    (248) funcionesCP -> . VARIABLE FLECHA COUNT LPAREN RPAREN
    (249) funcionesCP -> . VARIABLE FLECHA NEXT LPAREN RPAREN
    (250) funcionesCP -> . VARIABLE FLECHA CURRENT LPAREN RPAREN
    (53) tipoDato -> . numero
    (54) tipoDato -> . CADENA
    (55) tipoDato -> . BOOLEANO
    (185) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (243) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (56) numero -> . ENTERO
    (57) numero -> . DECIMAL

    VARIABLE        shift and go to state 274
    LPAREN          shift and go to state 272
    CADENA          shift and go to state 213
    BOOLEANO        shift and go to state 107
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 108

    condicion                      shift and go to state 273
    valor                          shift and go to state 275
    aumentoCasting                 shift and go to state 276
    funcionesCP                    shift and go to state 277
    tipoDato                       shift and go to state 100
    bcolas                         shift and go to state 101
    bpila                          shift and go to state 102
    numero                         shift and go to state 106

state 163

    (208) simbolos -> LBRACE RBRACE .

    $end            reduce using rule 208 (simbolos -> LBRACE RBRACE .)
    RBRACE          reduce using rule 208 (simbolos -> LBRACE RBRACE .)
    SEMI            reduce using rule 208 (simbolos -> LBRACE RBRACE .)
    BREAK           reduce using rule 208 (simbolos -> LBRACE RBRACE .)


state 164

    (210) simbolos -> RBRACE instrucciones .

    $end            reduce using rule 210 (simbolos -> RBRACE instrucciones .)
    RBRACE          reduce using rule 210 (simbolos -> RBRACE instrucciones .)
    SEMI            reduce using rule 210 (simbolos -> RBRACE instrucciones .)
    BREAK           reduce using rule 210 (simbolos -> RBRACE instrucciones .)


state 165

    (214) instrucciones -> condicion_else .

    RBRACE          reduce using rule 214 (instrucciones -> condicion_else .)
    SEMI            reduce using rule 214 (instrucciones -> condicion_else .)
    $end            reduce using rule 214 (instrucciones -> condicion_else .)
    BREAK           reduce using rule 214 (instrucciones -> condicion_else .)


state 166

    (215) instrucciones -> condicion_elseif .

    RBRACE          reduce using rule 215 (instrucciones -> condicion_elseif .)
    SEMI            reduce using rule 215 (instrucciones -> condicion_elseif .)
    $end            reduce using rule 215 (instrucciones -> condicion_elseif .)
    BREAK           reduce using rule 215 (instrucciones -> condicion_elseif .)


state 167

    (216) instrucciones -> bwhile .

    RBRACE          reduce using rule 216 (instrucciones -> bwhile .)
    SEMI            reduce using rule 216 (instrucciones -> bwhile .)
    $end            reduce using rule 216 (instrucciones -> bwhile .)
    BREAK           reduce using rule 216 (instrucciones -> bwhile .)


state 168

    (217) instrucciones -> bfor .

    RBRACE          reduce using rule 217 (instrucciones -> bfor .)
    SEMI            reduce using rule 217 (instrucciones -> bfor .)
    $end            reduce using rule 217 (instrucciones -> bfor .)
    BREAK           reduce using rule 217 (instrucciones -> bfor .)


state 169

    (218) instrucciones -> funciones .

    RBRACE          reduce using rule 218 (instrucciones -> funciones .)
    SEMI            reduce using rule 218 (instrucciones -> funciones .)
    $end            reduce using rule 218 (instrucciones -> funciones .)
    BREAK           reduce using rule 218 (instrucciones -> funciones .)


state 170

    (219) instrucciones -> bswitch .

    RBRACE          reduce using rule 219 (instrucciones -> bswitch .)
    SEMI            reduce using rule 219 (instrucciones -> bswitch .)
    $end            reduce using rule 219 (instrucciones -> bswitch .)
    BREAK           reduce using rule 219 (instrucciones -> bswitch .)


state 171

    (220) instrucciones -> bdo .

    RBRACE          reduce using rule 220 (instrucciones -> bdo .)
    SEMI            reduce using rule 220 (instrucciones -> bdo .)
    $end            reduce using rule 220 (instrucciones -> bdo .)
    BREAK           reduce using rule 220 (instrucciones -> bdo .)


state 172

    (155) funciones -> proteccion . funcion_nparams
    (157) funciones -> proteccion . funcion_blank
    (161) funcion_nparams -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (166) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
    (167) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE

    FUNCTION        shift and go to state 153

    funcion_nparams                shift and go to state 151
    funcion_blank                  shift and go to state 152

state 173

    (114) bdo -> DO LBRACE . cuerpo RBRACE bwhile
    (1) cuerpo -> . imprimir
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . funciones
    (4) cuerpo -> . llamada_funcion
    (5) cuerpo -> . constante
    (6) cuerpo -> . lectura
    (7) cuerpo -> . condicion_ifelse
    (8) cuerpo -> . bwhile
    (9) cuerpo -> . bdo
    (10) cuerpo -> . bfor
    (11) cuerpo -> . incrementOp
    (12) cuerpo -> . bforeach
    (13) cuerpo -> . btry
    (14) cuerpo -> . bswitch
    (15) cuerpo -> . bcase
    (16) cuerpo -> . bgoto
    (17) cuerpo -> . bcolas
    (18) cuerpo -> . bpila
    (19) cuerpo -> . bcortes
    (20) cuerpo -> . brand
    (21) cuerpo -> . escribir
    (22) cuerpo -> . btrim
    (23) cuerpo -> . otros
    (24) cuerpo -> . breturn
    (25) cuerpo -> . comment
    (26) cuerpo -> . casting
    (27) cuerpo -> . bconcat
    (28) cuerpo -> . simbolos
    (29) cuerpo -> . funcionesCP_semi
    (30) cuerpo -> . addpila
    (31) cuerpo -> . addcola
    (32) cuerpo -> . minuscola
    (33) cuerpo -> . arraypop
    (34) cuerpo -> . arraypush
    (35) cuerpo -> . poppila
    (58) imprimir -> . ECHO valor SEMI
    (59) imprimir -> . PRINT valor SEMI
    (60) imprimir -> . PRINT LPAREN valor RPAREN SEMI
    (61) imprimir -> . PRINT bconcat
    (62) imprimir -> . ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (63) imprimir -> . ECHO bconcat
    (64) imprimir -> . ECHO operaciones_mat SEMI
    (65) imprimir -> . PRINT operaciones_mat SEMI
    (66) imprimir -> . ECHO VARIABLE SEMI
    (67) imprimir -> . PRINT VARIABLE SEMI
    (68) imprimir -> . ECHO funcionesCP_semi
    (69) imprimir -> . PRINT funcionesCP_semi
    (70) imprimir -> . ECHO funcionesCP_semi COMMA NOMBRE SEMI
    (71) imprimir -> . ECHO poppila
    (72) imprimir -> . VAR_DUMP LPAREN VARIABLE RPAREN SEMI
    (73) imprimir -> . PRINT_R LPAREN VARIABLE RPAREN SEMI
    (74) imprimir -> . PRINT_R LPAREN arrayvalues RPAREN SEMI
    (36) asignacion -> . VARIABLE EQUALS valor SEMI
    (37) asignacion -> . VAR asignacion
    (38) asignacion -> . proteccion asignacion
    (39) asignacion -> . VARIABLE EQUALS brand
    (40) asignacion -> . VARIABLE EQUALS escribir
    (41) asignacion -> . VARIABLE EQUALS btrim
    (42) asignacion -> . VARIABLE EQUALS lectura
    (43) asignacion -> . VARIABLE EQUALS bconcat
    (44) asignacion -> . asignacion_array
    (45) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (46) asignacion -> . aumentoCasting
    (47) asignacion -> . VARIABLE EQUALS llamada_funcion
    (48) asignacion -> . VARIABLE EQUALS arrayvalues SEMI
    (154) funciones -> . funcion_nparams
    (155) funciones -> . proteccion funcion_nparams
    (156) funciones -> . funcion_blank
    (157) funciones -> . proteccion funcion_blank
    (158) funciones -> . funcion_void
    (168) llamada_funcion -> . NOMBRE LPAREN params_list RPAREN SEMI
    (255) constante -> . DEFINE LPAREN CADENA COMMA valor RPAREN SEMI
    (256) constante -> . DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
    (186) lectura -> . READLINE LPAREN CADENA RPAREN SEMI
    (187) lectura -> . READLINE LPAREN RPAREN SEMI
    (79) condicion_ifelse -> . condicion_if
    (80) condicion_ifelse -> . condicion_if condicion_else
    (81) condicion_ifelse -> . condicion_if condicion_elseif
    (82) condicion_ifelse -> . condicion_if condicion_elseif condicion_else
    (110) bwhile -> . WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (111) bwhile -> . WHILE LPAREN condicion RPAREN COLON stc_bloque
    (112) bwhile -> . WHILE LPAREN condicion RPAREN SEMI
    (113) bwhile -> .
    (114) bdo -> . DO LBRACE cuerpo RBRACE bwhile
    (96) bfor -> . FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def
    (107) incrementOp -> . VARIABLE SUMA SUMA SEMI
    (108) incrementOp -> . VARIABLE RESTA RESTA SEMI
    (109) bforeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
    (120) btry -> . TRY LBRACE stc_bloque_def RBRACE catches
    (115) bswitch -> . SWITCH LPAREN VARIABLE RPAREN LBRACE innerSwitch RBRACE
    (116) bcase -> . CASE ENTERO COLON
    (117) bcase -> . CASE CADENA COLON
    (192) bgoto -> . GOTO NOMBRE SEMI
    (185) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (243) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (193) bcortes -> . EXIT SEMI
    (194) bcortes -> . BREAK SEMI
    (195) bcortes -> . DEFAULT SEMI
    (196) bcortes -> . CONTINUE SEMI
    (169) brand -> . RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
    (188) escribir -> . FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI
    (189) btrim -> . TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI
    (197) otros -> . SMALLER NOMBRE GREATER
    (198) otros -> . SMALLER DIVISION NOMBRE GREATER
    (199) otros -> . NOMBRE COLON
    (174) breturn -> . empty
    (175) breturn -> . RETURN SEMI
    (176) breturn -> . RETURN NULL SEMI
    (177) breturn -> . RETURN VARIABLE SEMI
    (178) breturn -> . RETURN BOOLEANO SEMI
    (179) breturn -> . breturn RBRACE
    (190) comment -> . COMENTARIOS
    (191) comment -> . DOC_COMENTARIOS
    (236) casting -> . VARIABLE EQUALS LPAREN tiposCast RPAREN VARIABLE SEMI
    (237) casting -> . LPAREN tiposCast RPAREN VARIABLE SEMI
    (221) bconcat -> . CADENA CONCAT CADENA SEMI
    (222) bconcat -> . VARIABLE CONCAT CADENA SEMI
    (223) bconcat -> . VARIABLE CONCAT_EQUAL CADENA SEMI
    (224) bconcat -> . CADENA CONCAT_EQUAL CADENA SEMI
    (225) bconcat -> . VARIABLE CONCAT VARIABLE SEMI
