Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMENTARIOS
    CONCAT
    CONTINUE
    CURLY_OPEN
    DEFAULT
    DIV_EQUAL
    DOC_COMENTARIOS
    DOUBLE
    EXIT
    FALSE
    FLOAT
    INT
    MINUS_EQUAL
    MOD_EQUAL
    MUL_EQUAL
    NOT
    PLUS_EQUAL
    REQUIRE
    TRUE
    queue

Grammar

Rule 0     S' -> cuerpo
    STRING          reduce using rule 34 (operadores -> DIVISION .)
    NOMBRE          reduce using rule 34 (operadores -> DIVISION .)
    LPAREN          reduce using rule 34 (operadores -> DIVISION .)
    ENTERO          reduce using rule 34 (operadores -> DIVISION .)
    DECIMAL         reduce using rule 34 (operadores -> DIVISION .)
    RBRACE          reduce using rule 34 (operadores -> DIVISION .)
    ECHO            reduce using rule 34 (operadores -> DIVISION .)
    PRINT           reduce using rule 34 (operadores -> DIVISION .)
    VAR             reduce using rule 34 (operadores -> DIVISION .)
    DEFINE          reduce using rule 34 (operadores -> DIVISION .)
    READLINE        reduce using rule 34 (operadores -> DIVISION .)
    SUMA            reduce using rule 34 (operadores -> DIVISION .)
    RESTA           reduce using rule 34 (operadores -> DIVISION .)
    MULTIPLICACION  reduce using rule 34 (operadores -> DIVISION .)
    DIVISION        reduce using rule 34 (operadores -> DIVISION .)
    MODULO          reduce using rule 34 (operadores -> DIVISION .)
    SMALLER         reduce using rule 34 (operadores -> DIVISION .)
    GREATER         reduce using rule 34 (operadores -> DIVISION .)
    IS_SMALLER_OR_EQUAL reduce using rule 34 (operadores -> DIVISION .)
    IS_GREATER_OR_EQUAL reduce using rule 34 (operadores -> DIVISION .)
    AND             reduce using rule 34 (operadores -> DIVISION .)
    OR              reduce using rule 34 (operadores -> DIVISION .)
    XOR             reduce using rule 34 (operadores -> DIVISION .)
    IS_EQUAL        reduce using rule 34 (operadores -> DIVISION .)
    IS_NOT_EQUAL    reduce using rule 34 (operadores -> DIVISION .)
    IS_IDENTICAL    reduce using rule 34 (operadores -> DIVISION .)
    IS_NOT_IDENTICAL reduce using rule 34 (operadores -> DIVISION .)
    BOOLEAN_NOT     reduce using rule 34 (operadores -> DIVISION .)
    WHILE           reduce using rule 34 (operadores -> DIVISION .)
    DO              reduce using rule 34 (operadores -> DIVISION .)
    FOR             reduce using rule 34 (operadores -> DIVISION .)
    FOREACH         reduce using rule 34 (operadores -> DIVISION .)
    TRY             reduce using rule 34 (operadores -> DIVISION .)
    SWITCH          reduce using rule 34 (operadores -> DIVISION .)
    GOTO            reduce using rule 34 (operadores -> DIVISION .)
    PUBLIC          reduce using rule 34 (operadores -> DIVISION .)
    PRIVATE         reduce using rule 34 (operadores -> DIVISION .)
    PROTECTED       reduce using rule 34 (operadores -> DIVISION .)
    STATIC          reduce using rule 34 (operadores -> DIVISION .)
    FUNCTION        reduce using rule 34 (operadores -> DIVISION .)
    IF              reduce using rule 34 (operadores -> DIVISION .)
    BREAK           reduce using rule 34 (operadores -> DIVISION .)


state 36

    (35) operadores -> MODULO .

    $end            reduce using rule 35 (operadores -> MODULO .)
    VARIABLE        reduce using rule 35 (operadores -> MODULO .)
    STRING          reduce using rule 35 (operadores -> MODULO .)
    NOMBRE          reduce using rule 35 (operadores -> MODULO .)
    LPAREN          reduce using rule 35 (operadores -> MODULO .)
    ENTERO          reduce using rule 35 (operadores -> MODULO .)
    DECIMAL         reduce using rule 35 (operadores -> MODULO .)
    RBRACE          reduce using rule 35 (operadores -> MODULO .)
    ECHO            reduce using rule 35 (operadores -> MODULO .)
    PRINT           reduce using rule 35 (operadores -> MODULO .)
    VAR             reduce using rule 35 (operadores -> MODULO .)
    DEFINE          reduce using rule 35 (operadores -> MODULO .)
    READLINE        reduce using rule 35 (operadores -> MODULO .)
    SUMA            reduce using rule 35 (operadores -> MODULO .)
    RESTA           reduce using rule 35 (operadores -> MODULO .)
    MULTIPLICACION  reduce using rule 35 (operadores -> MODULO .)
    DIVISION        reduce using rule 35 (operadores -> MODULO .)
    MODULO          reduce using rule 35 (operadores -> MODULO .)
    SMALLER         reduce using rule 35 (operadores -> MODULO .)
    GREATER         reduce using rule 35 (operadores -> MODULO .)
    IS_SMALLER_OR_EQUAL reduce using rule 35 (operadores -> MODULO .)
    IS_GREATER_OR_EQUAL reduce using rule 35 (operadores -> MODULO .)
    AND             reduce using rule 35 (operadores -> MODULO .)
    OR              reduce using rule 35 (operadores -> MODULO .)
    XOR             reduce using rule 35 (operadores -> MODULO .)
    IS_EQUAL        reduce using rule 35 (operadores -> MODULO .)
    IS_NOT_EQUAL    reduce using rule 35 (operadores -> MODULO .)
    IS_IDENTICAL    reduce using rule 35 (operadores -> MODULO .)
    IS_NOT_IDENTICAL reduce using rule 35 (operadores -> MODULO .)
    BOOLEAN_NOT     reduce using rule 35 (operadores -> MODULO .)
    WHILE           reduce using rule 35 (operadores -> MODULO .)
    DO              reduce using rule 35 (operadores -> MODULO .)
    FOR             reduce using rule 35 (operadores -> MODULO .)
    FOREACH         reduce using rule 35 (operadores -> MODULO .)
    TRY             reduce using rule 35 (operadores -> MODULO .)
    SWITCH          reduce using rule 35 (operadores -> MODULO .)
    GOTO            reduce using rule 35 (operadores -> MODULO .)
    PUBLIC          reduce using rule 35 (operadores -> MODULO .)
    PRIVATE         reduce using rule 35 (operadores -> MODULO .)
    PROTECTED       reduce using rule 35 (operadores -> MODULO .)
    STATIC          reduce using rule 35 (operadores -> MODULO .)
    FUNCTION        reduce using rule 35 (operadores -> MODULO .)
    IF              reduce using rule 35 (operadores -> MODULO .)
    BREAK           reduce using rule 35 (operadores -> MODULO .)


state 37

    (36) operador_logico -> SMALLER .

    $end            reduce using rule 36 (operador_logico -> SMALLER .)
    RBRACE          reduce using rule 36 (operador_logico -> SMALLER .)
    VARIABLE        reduce using rule 36 (operador_logico -> SMALLER .)
    STRING          reduce using rule 36 (operador_logico -> SMALLER .)
    NOMBRE          reduce using rule 36 (operador_logico -> SMALLER .)
    ENTERO          reduce using rule 36 (operador_logico -> SMALLER .)
    DECIMAL         reduce using rule 36 (operador_logico -> SMALLER .)
    ECHO            reduce using rule 36 (operador_logico -> SMALLER .)
    PRINT           reduce using rule 36 (operador_logico -> SMALLER .)
    VAR             reduce using rule 36 (operador_logico -> SMALLER .)
    DEFINE          reduce using rule 36 (operador_logico -> SMALLER .)
    READLINE        reduce using rule 36 (operador_logico -> SMALLER .)
    SUMA            reduce using rule 36 (operador_logico -> SMALLER .)
    RESTA           reduce using rule 36 (operador_logico -> SMALLER .)
    MULTIPLICACION  reduce using rule 36 (operador_logico -> SMALLER .)
    DIVISION        reduce using rule 36 (operador_logico -> SMALLER .)
    MODULO          reduce using rule 36 (operador_logico -> SMALLER .)
    SMALLER         reduce using rule 36 (operador_logico -> SMALLER .)
    GREATER         reduce using rule 36 (operador_logico -> SMALLER .)
    IS_SMALLER_OR_EQUAL reduce using rule 36 (operador_logico -> SMALLER .)
    IS_GREATER_OR_EQUAL reduce using rule 36 (operador_logico -> SMALLER .)
    AND             reduce using rule 36 (operador_logico -> SMALLER .)
    OR              reduce using rule 36 (operador_logico -> SMALLER .)
    XOR             reduce using rule 36 (operador_logico -> SMALLER .)
    IS_EQUAL        reduce using rule 36 (operador_logico -> SMALLER .)
    IS_NOT_EQUAL    reduce using rule 36 (operador_logico -> SMALLER .)
    IS_IDENTICAL    reduce using rule 36 (operador_logico -> SMALLER .)
    IS_NOT_IDENTICAL reduce using rule 36 (operador_logico -> SMALLER .)
    BOOLEAN_NOT     reduce using rule 36 (operador_logico -> SMALLER .)
    WHILE           reduce using rule 36 (operador_logico -> SMALLER .)
    DO              reduce using rule 36 (operador_logico -> SMALLER .)
    FOR             reduce using rule 36 (operador_logico -> SMALLER .)
    FOREACH         reduce using rule 36 (operador_logico -> SMALLER .)
    TRY             reduce using rule 36 (operador_logico -> SMALLER .)
    LPAREN          reduce using rule 36 (operador_logico -> SMALLER .)
    SWITCH          reduce using rule 36 (operador_logico -> SMALLER .)
    GOTO            reduce using rule 36 (operador_logico -> SMALLER .)
    PUBLIC          reduce using rule 36 (operador_logico -> SMALLER .)
    PRIVATE         reduce using rule 36 (operador_logico -> SMALLER .)
    PROTECTED       reduce using rule 36 (operador_logico -> SMALLER .)
    STATIC          reduce using rule 36 (operador_logico -> SMALLER .)
    FUNCTION        reduce using rule 36 (operador_logico -> SMALLER .)
    IF              reduce using rule 36 (operador_logico -> SMALLER .)
    BREAK           reduce using rule 36 (operador_logico -> SMALLER .)


state 38

    (37) operador_logico -> GREATER .

    $end            reduce using rule 37 (operador_logico -> GREATER .)
    RBRACE          reduce using rule 37 (operador_logico -> GREATER .)
    VARIABLE        reduce using rule 37 (operador_logico -> GREATER .)
    STRING          reduce using rule 37 (operador_logico -> GREATER .)
    NOMBRE          reduce using rule 37 (operador_logico -> GREATER .)
    ENTERO          reduce using rule 37 (operador_logico -> GREATER .)
    DECIMAL         reduce using rule 37 (operador_logico -> GREATER .)
    ECHO            reduce using rule 37 (operador_logico -> GREATER .)
    PRINT           reduce using rule 37 (operador_logico -> GREATER .)
    VAR             reduce using rule 37 (operador_logico -> GREATER .)
    DEFINE          reduce using rule 37 (operador_logico -> GREATER .)
    READLINE        reduce using rule 37 (operador_logico -> GREATER .)
    SUMA            reduce using rule 37 (operador_logico -> GREATER .)
    RESTA           reduce using rule 37 (operador_logico -> GREATER .)
    MULTIPLICACION  reduce using rule 37 (operador_logico -> GREATER .)
    DIVISION        reduce using rule 37 (operador_logico -> GREATER .)
    MODULO          reduce using rule 37 (operador_logico -> GREATER .)
    SMALLER         reduce using rule 37 (operador_logico -> GREATER .)
    GREATER         reduce using rule 37 (operador_logico -> GREATER .)
    IS_SMALLER_OR_EQUAL reduce using rule 37 (operador_logico -> GREATER .)
    IS_GREATER_OR_EQUAL reduce using rule 37 (operador_logico -> GREATER .)
    AND             reduce using rule 37 (operador_logico -> GREATER .)
    OR              reduce using rule 37 (operador_logico -> GREATER .)
    XOR             reduce using rule 37 (operador_logico -> GREATER .)
    IS_EQUAL        reduce using rule 37 (operador_logico -> GREATER .)
    IS_NOT_EQUAL    reduce using rule 37 (operador_logico -> GREATER .)
    IS_IDENTICAL    reduce using rule 37 (operador_logico -> GREATER .)
    IS_NOT_IDENTICAL reduce using rule 37 (operador_logico -> GREATER .)
    BOOLEAN_NOT     reduce using rule 37 (operador_logico -> GREATER .)
    WHILE           reduce using rule 37 (operador_logico -> GREATER .)
    DO              reduce using rule 37 (operador_logico -> GREATER .)
    FOR             reduce using rule 37 (operador_logico -> GREATER .)
    FOREACH         reduce using rule 37 (operador_logico -> GREATER .)
    TRY             reduce using rule 37 (operador_logico -> GREATER .)
    LPAREN          reduce using rule 37 (operador_logico -> GREATER .)
    SWITCH          reduce using rule 37 (operador_logico -> GREATER .)
    GOTO            reduce using rule 37 (operador_logico -> GREATER .)
    PUBLIC          reduce using rule 37 (operador_logico -> GREATER .)
    PRIVATE         reduce using rule 37 (operador_logico -> GREATER .)
    PROTECTED       reduce using rule 37 (operador_logico -> GREATER .)
    STATIC          reduce using rule 37 (operador_logico -> GREATER .)
    FUNCTION        reduce using rule 37 (operador_logico -> GREATER .)
    IF              reduce using rule 37 (operador_logico -> GREATER .)
    BREAK           reduce using rule 37 (operador_logico -> GREATER .)


state 39

    (38) operador_logico -> IS_SMALLER_OR_EQUAL .

    $end            reduce using rule 38 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    RBRACE          reduce using rule 38 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    VARIABLE        reduce using rule 38 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    STRING          reduce using rule 38 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    NOMBRE          reduce using rule 38 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    ENTERO          reduce using rule 38 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    DECIMAL         reduce using rule 38 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    ECHO            reduce using rule 38 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    PRINT           reduce using rule 38 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    VAR             reduce using rule 38 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    DEFINE          reduce using rule 38 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    READLINE        reduce using rule 38 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    SUMA            reduce using rule 38 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    RESTA           reduce using rule 38 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    MULTIPLICACION  reduce using rule 38 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    DIVISION        reduce using rule 38 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    MODULO          reduce using rule 38 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    SMALLER         reduce using rule 38 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    GREATER         reduce using rule 38 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    IS_SMALLER_OR_EQUAL reduce using rule 38 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    IS_GREATER_OR_EQUAL reduce using rule 38 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    AND             reduce using rule 38 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    OR              reduce using rule 38 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    XOR             reduce using rule 38 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    IS_EQUAL        reduce using rule 38 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    IS_NOT_EQUAL    reduce using rule 38 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    IS_IDENTICAL    reduce using rule 38 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    IS_NOT_IDENTICAL reduce using rule 38 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    BOOLEAN_NOT     reduce using rule 38 (operador_logico -> IS_SMALLER_OR_EQUAL .)
    WHILE           reduce using rule 38 (operador_logico -> IS_SMALLER_OR_EQUAL .)
