Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
    (172) brand -> . RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
    (191) escribir -> . FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI
    (192) btrim -> . TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI
    (189) lectura -> . READLINE LPAREN CADENA RPAREN SEMI
    (190) lectura -> . READLINE LPAREN RPAREN SEMI
    (225) bconcat -> . CADENA CONCAT CADENA SEMI
    (226) bconcat -> . VARIABLE CONCAT CADENA SEMI
    (227) bconcat -> . VARIABLE CONCAT_EQUAL CADENA SEMI
    (228) bconcat -> . CADENA CONCAT_EQUAL CADENA SEMI
    (229) bconcat -> . VARIABLE CONCAT VARIABLE SEMI
    (230) bconcat -> . VARIABLE CONCAT CADENA CONCAT VARIABLE SEMI
    (147) operaciones_mat -> . valor operadores valor
    (148) operaciones_mat -> . valor operadores operaciones_mat
    (149) operaciones_mat -> . VARIABLE operadores VARIABLE
    (150) operaciones_mat -> . operaciones_mat_par
    (171) llamada_funcion -> . NOMBRE LPAREN params_list RPAREN SEMI
    (267) arrayvalues -> . ARRAY_VALUES LPAREN VARIABLE RPAREN
    (268) arraysearch -> . ARRAY_SEARCH LPAREN valor COMMA VARIABLE RPAREN
    (183) array_def -> . ARRAY LPAREN RPAREN
    (184) array_def -> . ARRAY LPAREN array_elmnt RPAREN
    (54) tipoDato -> . numero
    (55) tipoDato -> . CADENA
    (56) tipoDato -> . BOOLEANO
    (188) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (247) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (151) operaciones_mat_par -> . LPAREN valor operadores valor RPAREN
    (152) operaciones_mat_par -> . LPAREN valor operadores operaciones_mat_par RPAREN
    (153) operaciones_mat_par -> . LPAREN VARIABLE operadores VARIABLE RPAREN
    (154) operaciones_mat_par -> . LPAREN VARIABLE operadores valor RPAREN operadores valor
    (155) operaciones_mat_par -> . LPAREN VARIABLE operadores tipoDato RPAREN
    (156) operaciones_mat_par -> . LPAREN VARIABLE operadores tipoDato RPAREN operadores tipoDato
    (57) numero -> . ENTERO
    (58) numero -> . DECIMAL

    NEW             shift and go to state 238
    LPAREN          shift and go to state 239
    VARIABLE        shift and go to state 227
    RAND            shift and go to state 72
    FWRITE          shift and go to state 73
    TRIM            shift and go to state 74
    READLINE        shift and go to state 56
    CADENA          shift and go to state 103
    NOMBRE          shift and go to state 241
    ARRAY_VALUES    shift and go to state 242
    ARRAY_SEARCH    shift and go to state 243
    ARRAY           shift and go to state 244
    BOOLEANO        shift and go to state 107
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 108

    valor                          shift and go to state 228
    brand                          shift and go to state 229
    escribir                       shift and go to state 230
    btrim                          shift and go to state 231
    lectura                        shift and go to state 232
    bconcat                        shift and go to state 233
    operaciones_mat                shift and go to state 234
    llamada_funcion                shift and go to state 235
    arrayvalues                    shift and go to state 236
    arraysearch                    shift and go to state 237
    array_def                      shift and go to state 240
    tipoDato                       shift and go to state 100
    operaciones_mat_par            shift and go to state 104
    bcolas                         shift and go to state 101
    bpila                          shift and go to state 102
    numero                         shift and go to state 106

state 130

    (110) incrementOp -> VARIABLE SUMA . SUMA SEMI
    (126) operadores -> SUMA .

    SUMA            shift and go to state 245
    CADENA          reduce using rule 126 (operadores -> SUMA .)
    BOOLEANO        reduce using rule 126 (operadores -> SUMA .)
    ENTERO          reduce using rule 126 (operadores -> SUMA .)
    DECIMAL         reduce using rule 126 (operadores -> SUMA .)


state 131

    (111) incrementOp -> VARIABLE RESTA . RESTA SEMI
    (127) operadores -> RESTA .

    RESTA           shift and go to state 246
    CADENA          reduce using rule 127 (operadores -> RESTA .)
    BOOLEANO        reduce using rule 127 (operadores -> RESTA .)
    ENTERO          reduce using rule 127 (operadores -> RESTA .)
    DECIMAL         reduce using rule 127 (operadores -> RESTA .)


state 132

    (226) bconcat -> VARIABLE CONCAT . CADENA SEMI
    (229) bconcat -> VARIABLE CONCAT . VARIABLE SEMI
    (230) bconcat -> VARIABLE CONCAT . CADENA CONCAT VARIABLE SEMI

    CADENA          shift and go to state 248
    VARIABLE        shift and go to state 247


state 133

    (227) bconcat -> VARIABLE CONCAT_EQUAL . CADENA SEMI

    CADENA          shift and go to state 249


state 134

    (248) addpila -> VARIABLE FLECHA . PUSH LPAREN valor RPAREN SEMI
    (249) addpila -> VARIABLE FLECHA . PUSH LPAREN VARIABLE RPAREN SEMI
    (258) addcola -> VARIABLE FLECHA . ENQUEUE LPAREN valor RPAREN SEMI
    (259) addcola -> VARIABLE FLECHA . ENQUEUE LPAREN VARIABLE RPAREN SEMI
    (260) minuscola -> VARIABLE FLECHA . DEQUEUE LPAREN valor RPAREN SEMI
    (261) minuscola -> VARIABLE FLECHA . DEQUEUE LPAREN VARIABLE RPAREN SEMI
    (250) poppila -> VARIABLE FLECHA . POP LPAREN RPAREN SEMI
    (251) funcionesCP -> VARIABLE FLECHA . REWIND LPAREN RPAREN
    (252) funcionesCP -> VARIABLE FLECHA . VALID LPAREN RPAREN
    (253) funcionesCP -> VARIABLE FLECHA . COUNT LPAREN RPAREN
    (254) funcionesCP -> VARIABLE FLECHA . NEXT LPAREN RPAREN
    (255) funcionesCP -> VARIABLE FLECHA . CURRENT LPAREN RPAREN

    PUSH            shift and go to state 250
    ENQUEUE         shift and go to state 251
    DEQUEUE         shift and go to state 252
    POP             shift and go to state 253
    REWIND          shift and go to state 254
    VALID           shift and go to state 255
    COUNT           shift and go to state 256
    NEXT            shift and go to state 257
    CURRENT         shift and go to state 258


state 135

    (242) aumentoCasting -> VARIABLE incrementos_mat . tipoDato SEMI
    (246) aumentoCasting -> VARIABLE incrementos_mat . VARIABLE SEMI
    (54) tipoDato -> . numero
    (55) tipoDato -> . CADENA
    (56) tipoDato -> . BOOLEANO
    (57) numero -> . ENTERO
    (58) numero -> . DECIMAL

    VARIABLE        shift and go to state 259
    CADENA          shift and go to state 215
    BOOLEANO        shift and go to state 107
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 108

    tipoDato                       shift and go to state 260
    numero                         shift and go to state 106

state 136

    (245) aumentoCasting -> VARIABLE operadores . tipoDato condicion_booleana valor
    (54) tipoDato -> . numero
    (55) tipoDato -> . CADENA
    (56) tipoDato -> . BOOLEANO
    (57) numero -> . ENTERO
    (58) numero -> . DECIMAL

    CADENA          shift and go to state 215
    BOOLEANO        shift and go to state 107
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 108

    tipoDato                       shift and go to state 261
    numero                         shift and go to state 106

state 137

    (135) incrementos_mat -> MINUS_EQUAL .

    VARIABLE        reduce using rule 135 (incrementos_mat -> MINUS_EQUAL .)
    CADENA          reduce using rule 135 (incrementos_mat -> MINUS_EQUAL .)
    BOOLEANO        reduce using rule 135 (incrementos_mat -> MINUS_EQUAL .)
    ENTERO          reduce using rule 135 (incrementos_mat -> MINUS_EQUAL .)
    DECIMAL         reduce using rule 135 (incrementos_mat -> MINUS_EQUAL .)


state 138

    (136) incrementos_mat -> MOD_EQUAL .

    VARIABLE        reduce using rule 136 (incrementos_mat -> MOD_EQUAL .)
    CADENA          reduce using rule 136 (incrementos_mat -> MOD_EQUAL .)
    BOOLEANO        reduce using rule 136 (incrementos_mat -> MOD_EQUAL .)
    ENTERO          reduce using rule 136 (incrementos_mat -> MOD_EQUAL .)
    DECIMAL         reduce using rule 136 (incrementos_mat -> MOD_EQUAL .)


state 139

    (137) incrementos_mat -> MUL_EQUAL .

    VARIABLE        reduce using rule 137 (incrementos_mat -> MUL_EQUAL .)
    CADENA          reduce using rule 137 (incrementos_mat -> MUL_EQUAL .)
    BOOLEANO        reduce using rule 137 (incrementos_mat -> MUL_EQUAL .)
    ENTERO          reduce using rule 137 (incrementos_mat -> MUL_EQUAL .)
    DECIMAL         reduce using rule 137 (incrementos_mat -> MUL_EQUAL .)


state 140

    (138) incrementos_mat -> PLUS_EQUAL .

    VARIABLE        reduce using rule 138 (incrementos_mat -> PLUS_EQUAL .)
    CADENA          reduce using rule 138 (incrementos_mat -> PLUS_EQUAL .)
    BOOLEANO        reduce using rule 138 (incrementos_mat -> PLUS_EQUAL .)
    ENTERO          reduce using rule 138 (incrementos_mat -> PLUS_EQUAL .)
    DECIMAL         reduce using rule 138 (incrementos_mat -> PLUS_EQUAL .)


state 141

    (139) incrementos_mat -> DIV_EQUAL .

    VARIABLE        reduce using rule 139 (incrementos_mat -> DIV_EQUAL .)
    CADENA          reduce using rule 139 (incrementos_mat -> DIV_EQUAL .)
    BOOLEANO        reduce using rule 139 (incrementos_mat -> DIV_EQUAL .)
    ENTERO          reduce using rule 139 (incrementos_mat -> DIV_EQUAL .)
    DECIMAL         reduce using rule 139 (incrementos_mat -> DIV_EQUAL .)


state 142

    (128) operadores -> MULTIPLICACION .

    CADENA          reduce using rule 128 (operadores -> MULTIPLICACION .)
    BOOLEANO        reduce using rule 128 (operadores -> MULTIPLICACION .)
    ENTERO          reduce using rule 128 (operadores -> MULTIPLICACION .)
    DECIMAL         reduce using rule 128 (operadores -> MULTIPLICACION .)
    VARIABLE        reduce using rule 128 (operadores -> MULTIPLICACION .)
    LPAREN          reduce using rule 128 (operadores -> MULTIPLICACION .)


state 143

    (129) operadores -> DIVISION .

    CADENA          reduce using rule 129 (operadores -> DIVISION .)
    BOOLEANO        reduce using rule 129 (operadores -> DIVISION .)
    ENTERO          reduce using rule 129 (operadores -> DIVISION .)
    DECIMAL         reduce using rule 129 (operadores -> DIVISION .)
    VARIABLE        reduce using rule 129 (operadores -> DIVISION .)
    LPAREN          reduce using rule 129 (operadores -> DIVISION .)


state 144

    (130) operadores -> MODULO .

    CADENA          reduce using rule 130 (operadores -> MODULO .)
    BOOLEANO        reduce using rule 130 (operadores -> MODULO .)
    ENTERO          reduce using rule 130 (operadores -> MODULO .)
    DECIMAL         reduce using rule 130 (operadores -> MODULO .)
    VARIABLE        reduce using rule 130 (operadores -> MODULO .)
    LPAREN          reduce using rule 130 (operadores -> MODULO .)


state 145

    (73) imprimir -> VAR_DUMP LPAREN . VARIABLE RPAREN SEMI
    (74) imprimir -> VAR_DUMP LPAREN . arrayvalues RPAREN SEMI
    (267) arrayvalues -> . ARRAY_VALUES LPAREN VARIABLE RPAREN

    VARIABLE        shift and go to state 262
    ARRAY_VALUES    shift and go to state 242

    arrayvalues                    shift and go to state 263

state 146

    (75) imprimir -> PRINT_R LPAREN . arraysearch RPAREN SEMI
    (76) imprimir -> PRINT_R LPAREN . VARIABLE RPAREN SEMI
    (77) imprimir -> PRINT_R LPAREN . arrayvalues RPAREN SEMI
    (268) arraysearch -> . ARRAY_SEARCH LPAREN valor COMMA VARIABLE RPAREN
    (267) arrayvalues -> . ARRAY_VALUES LPAREN VARIABLE RPAREN

    VARIABLE        shift and go to state 265
    ARRAY_SEARCH    shift and go to state 243
    ARRAY_VALUES    shift and go to state 242

    arraysearch                    shift and go to state 264
    arrayvalues                    shift and go to state 266

state 147

    (37) asignacion -> VAR asignacion .

    $end            reduce using rule 37 (asignacion -> VAR asignacion .)
    RBRACE          reduce using rule 37 (asignacion -> VAR asignacion .)
    SEMI            reduce using rule 37 (asignacion -> VAR asignacion .)
    BREAK           reduce using rule 37 (asignacion -> VAR asignacion .)
    RPAREN          reduce using rule 37 (asignacion -> VAR asignacion .)
    COMMA           reduce using rule 37 (asignacion -> VAR asignacion .)
    VARIABLE        reduce using rule 37 (asignacion -> VAR asignacion .)
    LPAREN          reduce using rule 37 (asignacion -> VAR asignacion .)
    CADENA          reduce using rule 37 (asignacion -> VAR asignacion .)
    BOOLEANO        reduce using rule 37 (asignacion -> VAR asignacion .)
    ENTERO          reduce using rule 37 (asignacion -> VAR asignacion .)
    DECIMAL         reduce using rule 37 (asignacion -> VAR asignacion .)


state 148

    (36) asignacion -> VARIABLE . EQUALS valor SEMI
    (39) asignacion -> VARIABLE . EQUALS brand
    (40) asignacion -> VARIABLE . EQUALS escribir
    (41) asignacion -> VARIABLE . EQUALS btrim
    (42) asignacion -> VARIABLE . EQUALS lectura
    (43) asignacion -> VARIABLE . EQUALS bconcat
    (45) asignacion -> VARIABLE . EQUALS operaciones_mat SEMI
    (47) asignacion -> VARIABLE . EQUALS llamada_funcion
    (48) asignacion -> VARIABLE . EQUALS arrayvalues SEMI
    (49) asignacion -> VARIABLE . EQUALS arraysearch SEMI
    (50) asignacion_array -> VARIABLE . EQUALS array_def SEMI
    (242) aumentoCasting -> VARIABLE . incrementos_mat tipoDato SEMI
    (243) aumentoCasting -> VARIABLE . EQUALS VARIABLE operadores tipoDato SEMI
    (244) aumentoCasting -> VARIABLE . EQUALS VARIABLE operadores VARIABLE operadores operaciones_mat_par SEMI
    (245) aumentoCasting -> VARIABLE . operadores tipoDato condicion_booleana valor
    (246) aumentoCasting -> VARIABLE . incrementos_mat VARIABLE SEMI
    (135) incrementos_mat -> . MINUS_EQUAL
    (136) incrementos_mat -> . MOD_EQUAL
    (137) incrementos_mat -> . MUL_EQUAL
    (138) incrementos_mat -> . PLUS_EQUAL
    (139) incrementos_mat -> . DIV_EQUAL
    (126) operadores -> . SUMA
    (127) operadores -> . RESTA
    (128) operadores -> . MULTIPLICACION
    (129) operadores -> . DIVISION
    (130) operadores -> . MODULO

    EQUALS          shift and go to state 267
    MINUS_EQUAL     shift and go to state 137
    MOD_EQUAL       shift and go to state 138
    MUL_EQUAL       shift and go to state 139
    PLUS_EQUAL      shift and go to state 140
    DIV_EQUAL       shift and go to state 141
    SUMA            shift and go to state 204
    RESTA           shift and go to state 205
    MULTIPLICACION  shift and go to state 142
    DIVISION        shift and go to state 143
    MODULO          shift and go to state 144

    incrementos_mat                shift and go to state 135
    operadores                     shift and go to state 136

state 149

    (38) asignacion -> proteccion . asignacion
    (36) asignacion -> . VARIABLE EQUALS valor SEMI
    (37) asignacion -> . VAR asignacion
    (38) asignacion -> . proteccion asignacion
    (39) asignacion -> . VARIABLE EQUALS brand
    (40) asignacion -> . VARIABLE EQUALS escribir
    (41) asignacion -> . VARIABLE EQUALS btrim
    (42) asignacion -> . VARIABLE EQUALS lectura
    (43) asignacion -> . VARIABLE EQUALS bconcat
    (44) asignacion -> . asignacion_array
    (45) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (46) asignacion -> . aumentoCasting
    (47) asignacion -> . VARIABLE EQUALS llamada_funcion
    (48) asignacion -> . VARIABLE EQUALS arrayvalues SEMI
    (49) asignacion -> . VARIABLE EQUALS arraysearch SEMI
    (173) proteccion -> . PUBLIC
    (174) proteccion -> . PRIVATE
    (175) proteccion -> . PROTECTED
    (176) proteccion -> . STATIC
    (50) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (242) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (243) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI
    (244) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores VARIABLE operadores operaciones_mat_par SEMI
    (245) aumentoCasting -> . VARIABLE operadores tipoDato condicion_booleana valor
