Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
    btrim                          shift and go to state 205
    lectura                        shift and go to state 206
    bconcat                        shift and go to state 207
    operaciones_mat                shift and go to state 208
    llamada_funcion                shift and go to state 209
    array_def                      shift and go to state 212
    tipoDato                       shift and go to state 86
    operaciones_mat_par            shift and go to state 90
    bcolas                         shift and go to state 87
    bpila                          shift and go to state 88
    numero                         shift and go to state 91

state 115

    (93) incrementOp -> VARIABLE SUMA . SUMA SEMI
    (109) operadores -> SUMA .

    SUMA            shift and go to state 215
    CADENA          reduce using rule 109 (operadores -> SUMA .)
    BOOLEANO        reduce using rule 109 (operadores -> SUMA .)
    ENTERO          reduce using rule 109 (operadores -> SUMA .)
    DECIMAL         reduce using rule 109 (operadores -> SUMA .)


state 116

    (94) incrementOp -> VARIABLE RESTA . RESTA SEMI
    (110) operadores -> RESTA .

    RESTA           shift and go to state 216
    CADENA          reduce using rule 110 (operadores -> RESTA .)
    BOOLEANO        reduce using rule 110 (operadores -> RESTA .)
    ENTERO          reduce using rule 110 (operadores -> RESTA .)
    DECIMAL         reduce using rule 110 (operadores -> RESTA .)


state 117

    (208) bconcat -> VARIABLE CONCAT . CADENA SEMI
    (211) bconcat -> VARIABLE CONCAT . VARIABLE SEMI
    (212) bconcat -> VARIABLE CONCAT . CADENA CONCAT VARIABLE SEMI

    CADENA          shift and go to state 218
    VARIABLE        shift and go to state 217


state 118

    (209) bconcat -> VARIABLE CONCAT_EQUAL . CADENA SEMI

    CADENA          shift and go to state 219


state 119

    (224) aumentoCasting -> VARIABLE incrementos_mat . tipoDato SEMI
    (228) aumentoCasting -> VARIABLE incrementos_mat . VARIABLE SEMI
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    VARIABLE        shift and go to state 220
    CADENA          shift and go to state 190
    BOOLEANO        shift and go to state 92
    ENTERO          shift and go to state 82
    DECIMAL         shift and go to state 94

    tipoDato                       shift and go to state 221
    numero                         shift and go to state 91

state 120

    (227) aumentoCasting -> VARIABLE operadores . tipoDato condicion_booleana valor
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    CADENA          shift and go to state 190
    BOOLEANO        shift and go to state 92
    ENTERO          shift and go to state 82
    DECIMAL         shift and go to state 94

    tipoDato                       shift and go to state 222
    numero                         shift and go to state 91

state 121

    (118) incrementos_mat -> MINUS_EQUAL .

    VARIABLE        reduce using rule 118 (incrementos_mat -> MINUS_EQUAL .)
    CADENA          reduce using rule 118 (incrementos_mat -> MINUS_EQUAL .)
    BOOLEANO        reduce using rule 118 (incrementos_mat -> MINUS_EQUAL .)
    ENTERO          reduce using rule 118 (incrementos_mat -> MINUS_EQUAL .)
    DECIMAL         reduce using rule 118 (incrementos_mat -> MINUS_EQUAL .)


state 122

    (119) incrementos_mat -> MOD_EQUAL .

    VARIABLE        reduce using rule 119 (incrementos_mat -> MOD_EQUAL .)
    CADENA          reduce using rule 119 (incrementos_mat -> MOD_EQUAL .)
    BOOLEANO        reduce using rule 119 (incrementos_mat -> MOD_EQUAL .)
    ENTERO          reduce using rule 119 (incrementos_mat -> MOD_EQUAL .)
    DECIMAL         reduce using rule 119 (incrementos_mat -> MOD_EQUAL .)


state 123

    (120) incrementos_mat -> MUL_EQUAL .

    VARIABLE        reduce using rule 120 (incrementos_mat -> MUL_EQUAL .)
    CADENA          reduce using rule 120 (incrementos_mat -> MUL_EQUAL .)
    BOOLEANO        reduce using rule 120 (incrementos_mat -> MUL_EQUAL .)
    ENTERO          reduce using rule 120 (incrementos_mat -> MUL_EQUAL .)
    DECIMAL         reduce using rule 120 (incrementos_mat -> MUL_EQUAL .)


state 124

    (121) incrementos_mat -> PLUS_EQUAL .

    VARIABLE        reduce using rule 121 (incrementos_mat -> PLUS_EQUAL .)
    CADENA          reduce using rule 121 (incrementos_mat -> PLUS_EQUAL .)
    BOOLEANO        reduce using rule 121 (incrementos_mat -> PLUS_EQUAL .)
    ENTERO          reduce using rule 121 (incrementos_mat -> PLUS_EQUAL .)
    DECIMAL         reduce using rule 121 (incrementos_mat -> PLUS_EQUAL .)


state 125

    (122) incrementos_mat -> DIV_EQUAL .

    VARIABLE        reduce using rule 122 (incrementos_mat -> DIV_EQUAL .)
    CADENA          reduce using rule 122 (incrementos_mat -> DIV_EQUAL .)
    BOOLEANO        reduce using rule 122 (incrementos_mat -> DIV_EQUAL .)
    ENTERO          reduce using rule 122 (incrementos_mat -> DIV_EQUAL .)
    DECIMAL         reduce using rule 122 (incrementos_mat -> DIV_EQUAL .)


state 126

    (111) operadores -> MULTIPLICACION .

    CADENA          reduce using rule 111 (operadores -> MULTIPLICACION .)
    BOOLEANO        reduce using rule 111 (operadores -> MULTIPLICACION .)
    ENTERO          reduce using rule 111 (operadores -> MULTIPLICACION .)
    DECIMAL         reduce using rule 111 (operadores -> MULTIPLICACION .)
    VARIABLE        reduce using rule 111 (operadores -> MULTIPLICACION .)
    LPAREN          reduce using rule 111 (operadores -> MULTIPLICACION .)


state 127

    (112) operadores -> DIVISION .

    CADENA          reduce using rule 112 (operadores -> DIVISION .)
    BOOLEANO        reduce using rule 112 (operadores -> DIVISION .)
    ENTERO          reduce using rule 112 (operadores -> DIVISION .)
    DECIMAL         reduce using rule 112 (operadores -> DIVISION .)
    VARIABLE        reduce using rule 112 (operadores -> DIVISION .)
    LPAREN          reduce using rule 112 (operadores -> DIVISION .)


state 128

    (113) operadores -> MODULO .

    CADENA          reduce using rule 113 (operadores -> MODULO .)
    BOOLEANO        reduce using rule 113 (operadores -> MODULO .)
    ENTERO          reduce using rule 113 (operadores -> MODULO .)
    DECIMAL         reduce using rule 113 (operadores -> MODULO .)
    VARIABLE        reduce using rule 113 (operadores -> MODULO .)
    LPAREN          reduce using rule 113 (operadores -> MODULO .)


state 129

    (30) asignacion -> VAR asignacion .

    $end            reduce using rule 30 (asignacion -> VAR asignacion .)
    RBRACE          reduce using rule 30 (asignacion -> VAR asignacion .)
    SEMI            reduce using rule 30 (asignacion -> VAR asignacion .)
    BREAK           reduce using rule 30 (asignacion -> VAR asignacion .)
    RPAREN          reduce using rule 30 (asignacion -> VAR asignacion .)
    COMMA           reduce using rule 30 (asignacion -> VAR asignacion .)
    VARIABLE        reduce using rule 30 (asignacion -> VAR asignacion .)
    LPAREN          reduce using rule 30 (asignacion -> VAR asignacion .)
    CADENA          reduce using rule 30 (asignacion -> VAR asignacion .)
    BOOLEANO        reduce using rule 30 (asignacion -> VAR asignacion .)
    ENTERO          reduce using rule 30 (asignacion -> VAR asignacion .)
    DECIMAL         reduce using rule 30 (asignacion -> VAR asignacion .)


state 130

    (29) asignacion -> VARIABLE . EQUALS valor SEMI
    (32) asignacion -> VARIABLE . EQUALS brand
    (33) asignacion -> VARIABLE . EQUALS escribir
    (34) asignacion -> VARIABLE . EQUALS btrim
    (35) asignacion -> VARIABLE . EQUALS lectura
    (36) asignacion -> VARIABLE . EQUALS bconcat
    (38) asignacion -> VARIABLE . EQUALS operaciones_mat
    (40) asignacion -> VARIABLE . EQUALS llamada_funcion
    (41) asignacion_array -> VARIABLE . EQUALS array_def SEMI
    (224) aumentoCasting -> VARIABLE . incrementos_mat tipoDato SEMI
    (225) aumentoCasting -> VARIABLE . EQUALS VARIABLE operadores tipoDato SEMI
    (226) aumentoCasting -> VARIABLE . EQUALS VARIABLE operadores VARIABLE operadores operaciones_mat_par SEMI
    (227) aumentoCasting -> VARIABLE . operadores tipoDato condicion_booleana valor
    (228) aumentoCasting -> VARIABLE . incrementos_mat VARIABLE SEMI
    (118) incrementos_mat -> . MINUS_EQUAL
    (119) incrementos_mat -> . MOD_EQUAL
    (120) incrementos_mat -> . MUL_EQUAL
    (121) incrementos_mat -> . PLUS_EQUAL
    (122) incrementos_mat -> . DIV_EQUAL
    (109) operadores -> . SUMA
    (110) operadores -> . RESTA
    (111) operadores -> . MULTIPLICACION
    (112) operadores -> . DIVISION
    (113) operadores -> . MODULO

    EQUALS          shift and go to state 223
    MINUS_EQUAL     shift and go to state 121
    MOD_EQUAL       shift and go to state 122
    MUL_EQUAL       shift and go to state 123
    PLUS_EQUAL      shift and go to state 124
    DIV_EQUAL       shift and go to state 125
    SUMA            shift and go to state 181
    RESTA           shift and go to state 182
    MULTIPLICACION  shift and go to state 126
    DIVISION        shift and go to state 127
    MODULO          shift and go to state 128

    incrementos_mat                shift and go to state 119
    operadores                     shift and go to state 120

state 131

    (31) asignacion -> proteccion . asignacion
    (29) asignacion -> . VARIABLE EQUALS valor SEMI
    (30) asignacion -> . VAR asignacion
    (31) asignacion -> . proteccion asignacion
    (32) asignacion -> . VARIABLE EQUALS brand
    (33) asignacion -> . VARIABLE EQUALS escribir
    (34) asignacion -> . VARIABLE EQUALS btrim
    (35) asignacion -> . VARIABLE EQUALS lectura
    (36) asignacion -> . VARIABLE EQUALS bconcat
    (37) asignacion -> . asignacion_array
    (38) asignacion -> . VARIABLE EQUALS operaciones_mat
    (39) asignacion -> . aumentoCasting
    (40) asignacion -> . VARIABLE EQUALS llamada_funcion
    (155) proteccion -> . PUBLIC
    (156) proteccion -> . PRIVATE
    (157) proteccion -> . PROTECTED
    (158) proteccion -> . STATIC
    (41) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (224) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (225) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI
    (226) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores VARIABLE operadores operaciones_mat_par SEMI
    (227) aumentoCasting -> . VARIABLE operadores tipoDato condicion_booleana valor
    (228) aumentoCasting -> . VARIABLE incrementos_mat VARIABLE SEMI

    VARIABLE        shift and go to state 130
    VAR             shift and go to state 38
    PUBLIC          shift and go to state 73
    PRIVATE         shift and go to state 74
    PROTECTED       shift and go to state 75
    STATIC          shift and go to state 76

    proteccion                     shift and go to state 131
    asignacion                     shift and go to state 132
    asignacion_array               shift and go to state 40
    aumentoCasting                 shift and go to state 41

state 132

    (31) asignacion -> proteccion asignacion .

    $end            reduce using rule 31 (asignacion -> proteccion asignacion .)
    RBRACE          reduce using rule 31 (asignacion -> proteccion asignacion .)
    SEMI            reduce using rule 31 (asignacion -> proteccion asignacion .)
    BREAK           reduce using rule 31 (asignacion -> proteccion asignacion .)
    RPAREN          reduce using rule 31 (asignacion -> proteccion asignacion .)
    COMMA           reduce using rule 31 (asignacion -> proteccion asignacion .)
    VARIABLE        reduce using rule 31 (asignacion -> proteccion asignacion .)
    LPAREN          reduce using rule 31 (asignacion -> proteccion asignacion .)
    CADENA          reduce using rule 31 (asignacion -> proteccion asignacion .)
    BOOLEANO        reduce using rule 31 (asignacion -> proteccion asignacion .)
    ENTERO          reduce using rule 31 (asignacion -> proteccion asignacion .)
    DECIMAL         reduce using rule 31 (asignacion -> proteccion asignacion .)


state 133

    (140) funciones -> proteccion funcion_nparams .

    $end            reduce using rule 140 (funciones -> proteccion funcion_nparams .)
    RBRACE          reduce using rule 140 (funciones -> proteccion funcion_nparams .)
    SEMI            reduce using rule 140 (funciones -> proteccion funcion_nparams .)
    BREAK           reduce using rule 140 (funciones -> proteccion funcion_nparams .)


state 134

    (142) funciones -> proteccion funcion_blank .

    $end            reduce using rule 142 (funciones -> proteccion funcion_blank .)
    RBRACE          reduce using rule 142 (funciones -> proteccion funcion_blank .)
    SEMI            reduce using rule 142 (funciones -> proteccion funcion_blank .)
    BREAK           reduce using rule 142 (funciones -> proteccion funcion_blank .)


state 135

    (146) funcion_nparams -> FUNCTION . NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (151) funcion_blank -> FUNCTION . NOMBRE LPAREN RPAREN stc_bloque_def
    (152) funcion_blank -> FUNCTION . NOMBRE LPAREN RPAREN LBRACE empty RBRACE

    NOMBRE          shift and go to state 224


state 136

    (42) constante -> DEFINE LPAREN . CADENA COMMA valor RPAREN SEMI
    (43) constante -> DEFINE LPAREN . NOMBRE COMMA ARRAY RPAREN SEMI

    CADENA          shift and go to state 225
    NOMBRE          shift and go to state 226


state 137

    (207) bconcat -> CADENA CONCAT . CADENA SEMI

    CADENA          shift and go to state 227


state 138

    (210) bconcat -> CADENA CONCAT_EQUAL . CADENA SEMI

    CADENA          shift and go to state 228


state 139

    (172) lectura -> READLINE LPAREN . CADENA RPAREN SEMI
    (173) lectura -> READLINE LPAREN . RPAREN SEMI

    CADENA          shift and go to state 229
    RPAREN          shift and go to state 230


state 140

    (67) condicion_ifelse -> condicion_if condicion_else .

    $end            reduce using rule 67 (condicion_ifelse -> condicion_if condicion_else .)
    RBRACE          reduce using rule 67 (condicion_ifelse -> condicion_if condicion_else .)
    SEMI            reduce using rule 67 (condicion_ifelse -> condicion_if condicion_else .)
    BREAK           reduce using rule 67 (condicion_ifelse -> condicion_if condicion_else .)


state 141

    (68) condicion_ifelse -> condicion_if condicion_elseif .
    (69) condicion_ifelse -> condicion_if condicion_elseif . condicion_else
    (65) condicion_else -> . ELSE LBRACE cuerpo RBRACE

    $end            reduce using rule 68 (condicion_ifelse -> condicion_if condicion_elseif .)
    RBRACE          reduce using rule 68 (condicion_ifelse -> condicion_if condicion_elseif .)
    SEMI            reduce using rule 68 (condicion_ifelse -> condicion_if condicion_elseif .)
    BREAK           reduce using rule 68 (condicion_ifelse -> condicion_if condicion_elseif .)
    ELSE            shift and go to state 142

    condicion_else                 shift and go to state 231

state 142

    (65) condicion_else -> ELSE . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 232


state 143

    (64) condicion_elseif -> ELSEIF . LPAREN condicion RPAREN LBRACE cuerpo RBRACE

    LPAREN          shift and go to state 233


state 144

    (96) bwhile -> WHILE LPAREN . condicion RPAREN LBRACE stc_bloque RBRACE
    (97) bwhile -> WHILE LPAREN . condicion RPAREN COLON stc_bloque
    (98) bwhile -> WHILE LPAREN . condicion RPAREN SEMI
    (70) condicion -> . VARIABLE operador_logico VARIABLE
    (71) condicion -> . valor operador_logico valor
    (72) condicion -> . VARIABLE operador_logico valor
    (73) condicion -> . VARIABLE condicion_booleana VARIABLE
