Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
    RBRACE          reduce using rule 181 (bcortes -> BREAK SEMI .)
    SEMI            reduce using rule 181 (bcortes -> BREAK SEMI .)
    BREAK           reduce using rule 181 (bcortes -> BREAK SEMI .)


state 165

    (182) bcortes -> DEFAULT SEMI .

    $end            reduce using rule 182 (bcortes -> DEFAULT SEMI .)
    RBRACE          reduce using rule 182 (bcortes -> DEFAULT SEMI .)
    SEMI            reduce using rule 182 (bcortes -> DEFAULT SEMI .)
    BREAK           reduce using rule 182 (bcortes -> DEFAULT SEMI .)


state 166

    (183) bcortes -> CONTINUE SEMI .

    $end            reduce using rule 183 (bcortes -> CONTINUE SEMI .)
    RBRACE          reduce using rule 183 (bcortes -> CONTINUE SEMI .)
    SEMI            reduce using rule 183 (bcortes -> CONTINUE SEMI .)
    BREAK           reduce using rule 183 (bcortes -> CONTINUE SEMI .)


state 167

    (155) brand -> RAND LPAREN . ENTERO COMMA ENTERO RPAREN SEMI

    ENTERO          shift and go to state 248


state 168

    (175) escribir -> FWRITE LPAREN . NOMBRE COMMA CADENA RPAREN SEMI

    NOMBRE          shift and go to state 249


state 169

    (176) btrim -> TRIM LPAREN . NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI

    NOMBRE          shift and go to state 250


state 170

    (184) otros -> SMALLER NOMBRE . GREATER

    GREATER         shift and go to state 251


state 171

    (185) otros -> SMALLER DIVISION . NOMBRE GREATER

    NOMBRE          shift and go to state 252


state 172

    (161) breturn -> RETURN SEMI .

    RBRACE          reduce using rule 161 (breturn -> RETURN SEMI .)
    $end            reduce using rule 161 (breturn -> RETURN SEMI .)
    SEMI            reduce using rule 161 (breturn -> RETURN SEMI .)
    BREAK           reduce using rule 161 (breturn -> RETURN SEMI .)


state 173

    (162) breturn -> RETURN NULL . SEMI

    SEMI            shift and go to state 253


state 174

    (163) breturn -> RETURN VARIABLE . SEMI

    SEMI            shift and go to state 254


state 175

    (164) breturn -> RETURN BOOLEANO . SEMI

    SEMI            shift and go to state 255


state 176

    (198) simbolos -> OPEN_TAG CLOSE_TAG .

    $end            reduce using rule 198 (simbolos -> OPEN_TAG CLOSE_TAG .)
    RBRACE          reduce using rule 198 (simbolos -> OPEN_TAG CLOSE_TAG .)
    SEMI            reduce using rule 198 (simbolos -> OPEN_TAG CLOSE_TAG .)
    BREAK           reduce using rule 198 (simbolos -> OPEN_TAG CLOSE_TAG .)


state 177

    (147) funcion_nparams -> FUNCTION NOMBRE . LPAREN params_list RPAREN stc_bloque_def
    (152) funcion_blank -> FUNCTION NOMBRE . LPAREN RPAREN stc_bloque_def
    (153) funcion_blank -> FUNCTION NOMBRE . LPAREN RPAREN LBRACE empty RBRACE
    (151) funcion_void -> FUNCTION NOMBRE . LPAREN RPAREN COLON VOID LBRACE empty RBRACE

    LPAREN          shift and go to state 256


state 178

    (62) condicion_if -> IF LPAREN . condicion RPAREN LBRACE cuerpo RBRACE
    (63) condicion_if -> IF LPAREN . condicion RPAREN llamada_funcion
    (70) condicion -> . VARIABLE operador_logico VARIABLE
    (71) condicion -> . valor operador_logico valor
    (72) condicion -> . VARIABLE operador_logico valor
    (73) condicion -> . VARIABLE condicion_booleana VARIABLE
    (74) condicion -> . valor condicion_booleana valor
    (75) condicion -> . VARIABLE condicion_booleana valor
    (76) condicion -> . LPAREN VARIABLE operadores valor RPAREN operador_logico valor
    (77) condicion -> . LPAREN VARIABLE operadores valor RPAREN condicion_booleana valor
    (78) condicion -> . condicion condicion_booleana condicion
    (79) condicion -> . condicion condicion_booleana comprobacion
    (80) condicion -> . aumentoCasting
    (81) condicion -> . VARIABLE
    (44) valor -> . tipoDato
    (45) valor -> . bcolas
    (46) valor -> . bpila
    (225) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (226) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI
    (227) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores VARIABLE operadores operaciones_mat_par SEMI
    (228) aumentoCasting -> . VARIABLE operadores tipoDato condicion_booleana valor
    (229) aumentoCasting -> . VARIABLE incrementos_mat VARIABLE SEMI
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (171) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (172) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    VARIABLE        shift and go to state 236
    LPAREN          shift and go to state 234
    CADENA          shift and go to state 190
    BOOLEANO        shift and go to state 92
    ENTERO          shift and go to state 82
    DECIMAL         shift and go to state 94

    condicion                      shift and go to state 257
    valor                          shift and go to state 237
    aumentoCasting                 shift and go to state 238
    tipoDato                       shift and go to state 86
    bcolas                         shift and go to state 87
    bpila                          shift and go to state 88
    numero                         shift and go to state 91

state 179

    (52) imprimir -> ECHO valor SEMI .

    $end            reduce using rule 52 (imprimir -> ECHO valor SEMI .)
    RBRACE          reduce using rule 52 (imprimir -> ECHO valor SEMI .)
    SEMI            reduce using rule 52 (imprimir -> ECHO valor SEMI .)
    BREAK           reduce using rule 52 (imprimir -> ECHO valor SEMI .)


state 180

    (130) operaciones_mat -> valor operadores . valor
    (131) operaciones_mat -> valor operadores . operaciones_mat
    (44) valor -> . tipoDato
    (45) valor -> . bcolas
    (46) valor -> . bpila
    (130) operaciones_mat -> . valor operadores valor
    (131) operaciones_mat -> . valor operadores operaciones_mat
    (132) operaciones_mat -> . VARIABLE operadores VARIABLE
    (133) operaciones_mat -> . operaciones_mat_par
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (171) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (172) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (134) operaciones_mat_par -> . LPAREN valor operadores valor RPAREN
    (135) operaciones_mat_par -> . LPAREN valor operadores operaciones_mat_par RPAREN
    (136) operaciones_mat_par -> . LPAREN VARIABLE operadores VARIABLE RPAREN
    (137) operaciones_mat_par -> . LPAREN VARIABLE operadores valor RPAREN operadores valor
    (138) operaciones_mat_par -> . LPAREN VARIABLE operadores tipoDato RPAREN
    (139) operaciones_mat_par -> . LPAREN VARIABLE operadores tipoDato RPAREN operadores tipoDato
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    VARIABLE        shift and go to state 260
    CADENA          shift and go to state 190
    BOOLEANO        shift and go to state 92
    LPAREN          shift and go to state 93
    ENTERO          shift and go to state 82
    DECIMAL         shift and go to state 94

    valor                          shift and go to state 258
    operaciones_mat                shift and go to state 259
    tipoDato                       shift and go to state 86
    bcolas                         shift and go to state 87
    bpila                          shift and go to state 88
    operaciones_mat_par            shift and go to state 90
    numero                         shift and go to state 91

state 181

    (109) operadores -> SUMA .

    VARIABLE        reduce using rule 109 (operadores -> SUMA .)
    CADENA          reduce using rule 109 (operadores -> SUMA .)
    BOOLEANO        reduce using rule 109 (operadores -> SUMA .)
    LPAREN          reduce using rule 109 (operadores -> SUMA .)
    ENTERO          reduce using rule 109 (operadores -> SUMA .)
    DECIMAL         reduce using rule 109 (operadores -> SUMA .)


state 182

    (110) operadores -> RESTA .

    VARIABLE        reduce using rule 110 (operadores -> RESTA .)
    CADENA          reduce using rule 110 (operadores -> RESTA .)
    BOOLEANO        reduce using rule 110 (operadores -> RESTA .)
    LPAREN          reduce using rule 110 (operadores -> RESTA .)
    ENTERO          reduce using rule 110 (operadores -> RESTA .)
    DECIMAL         reduce using rule 110 (operadores -> RESTA .)


state 183

    (56) imprimir -> ECHO NOMBRE LBRACKET . ENTERO RBRACKET SEMI

    ENTERO          shift and go to state 261


state 184

    (58) imprimir -> ECHO operaciones_mat SEMI .

    $end            reduce using rule 58 (imprimir -> ECHO operaciones_mat SEMI .)
    RBRACE          reduce using rule 58 (imprimir -> ECHO operaciones_mat SEMI .)
    SEMI            reduce using rule 58 (imprimir -> ECHO operaciones_mat SEMI .)
    BREAK           reduce using rule 58 (imprimir -> ECHO operaciones_mat SEMI .)


state 185

    (60) imprimir -> ECHO VARIABLE SEMI .

    $end            reduce using rule 60 (imprimir -> ECHO VARIABLE SEMI .)
    RBRACE          reduce using rule 60 (imprimir -> ECHO VARIABLE SEMI .)
    SEMI            reduce using rule 60 (imprimir -> ECHO VARIABLE SEMI .)
    BREAK           reduce using rule 60 (imprimir -> ECHO VARIABLE SEMI .)


state 186

    (132) operaciones_mat -> VARIABLE operadores . VARIABLE

    VARIABLE        shift and go to state 262


state 187

    (171) bcolas -> VARIABLE EQUALS . NEW SPLQUEUE LPAREN RPAREN SEMI
    (172) bpila -> VARIABLE EQUALS . NEW SPLSTACK LPAREN RPAREN SEMI

    NEW             shift and go to state 210


state 188

    (134) operaciones_mat_par -> LPAREN valor . operadores valor RPAREN
    (135) operaciones_mat_par -> LPAREN valor . operadores operaciones_mat_par RPAREN
    (109) operadores -> . SUMA
    (110) operadores -> . RESTA
    (111) operadores -> . MULTIPLICACION
    (112) operadores -> . DIVISION
    (113) operadores -> . MODULO

    SUMA            shift and go to state 181
    RESTA           shift and go to state 182
    MULTIPLICACION  shift and go to state 126
    DIVISION        shift and go to state 127
    MODULO          shift and go to state 128

    operadores                     shift and go to state 263

state 189

    (136) operaciones_mat_par -> LPAREN VARIABLE . operadores VARIABLE RPAREN
    (137) operaciones_mat_par -> LPAREN VARIABLE . operadores valor RPAREN operadores valor
    (138) operaciones_mat_par -> LPAREN VARIABLE . operadores tipoDato RPAREN
    (139) operaciones_mat_par -> LPAREN VARIABLE . operadores tipoDato RPAREN operadores tipoDato
    (171) bcolas -> VARIABLE . EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (172) bpila -> VARIABLE . EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (109) operadores -> . SUMA
    (110) operadores -> . RESTA
    (111) operadores -> . MULTIPLICACION
    (112) operadores -> . DIVISION
    (113) operadores -> . MODULO

    EQUALS          shift and go to state 187
    SUMA            shift and go to state 181
    RESTA           shift and go to state 182
    MULTIPLICACION  shift and go to state 126
    DIVISION        shift and go to state 127
    MODULO          shift and go to state 128

    operadores                     shift and go to state 264

state 190

    (48) tipoDato -> CADENA .

    SUMA            reduce using rule 48 (tipoDato -> CADENA .)
    RESTA           reduce using rule 48 (tipoDato -> CADENA .)
    MULTIPLICACION  reduce using rule 48 (tipoDato -> CADENA .)
    DIVISION        reduce using rule 48 (tipoDato -> CADENA .)
    MODULO          reduce using rule 48 (tipoDato -> CADENA .)
    RPAREN          reduce using rule 48 (tipoDato -> CADENA .)
    SEMI            reduce using rule 48 (tipoDato -> CADENA .)
    AND             reduce using rule 48 (tipoDato -> CADENA .)
    OR              reduce using rule 48 (tipoDato -> CADENA .)
    XOR             reduce using rule 48 (tipoDato -> CADENA .)
    IS_EQUAL        reduce using rule 48 (tipoDato -> CADENA .)
    IS_NOT_EQUAL    reduce using rule 48 (tipoDato -> CADENA .)
    IS_IDENTICAL    reduce using rule 48 (tipoDato -> CADENA .)
    IS_NOT_IDENTICAL reduce using rule 48 (tipoDato -> CADENA .)
    SMALLER         reduce using rule 48 (tipoDato -> CADENA .)
    GREATER         reduce using rule 48 (tipoDato -> CADENA .)
    IS_SMALLER_OR_EQUAL reduce using rule 48 (tipoDato -> CADENA .)
    IS_GREATER_OR_EQUAL reduce using rule 48 (tipoDato -> CADENA .)
    COMMA           reduce using rule 48 (tipoDato -> CADENA .)
    $end            reduce using rule 48 (tipoDato -> CADENA .)
    RBRACE          reduce using rule 48 (tipoDato -> CADENA .)
    BREAK           reduce using rule 48 (tipoDato -> CADENA .)
    VARIABLE        reduce using rule 48 (tipoDato -> CADENA .)
    LPAREN          reduce using rule 48 (tipoDato -> CADENA .)
    CADENA          reduce using rule 48 (tipoDato -> CADENA .)
    BOOLEANO        reduce using rule 48 (tipoDato -> CADENA .)
    ENTERO          reduce using rule 48 (tipoDato -> CADENA .)
    DECIMAL         reduce using rule 48 (tipoDato -> CADENA .)


state 191

    (53) imprimir -> PRINT valor SEMI .

    $end            reduce using rule 53 (imprimir -> PRINT valor SEMI .)
    RBRACE          reduce using rule 53 (imprimir -> PRINT valor SEMI .)
    SEMI            reduce using rule 53 (imprimir -> PRINT valor SEMI .)
    BREAK           reduce using rule 53 (imprimir -> PRINT valor SEMI .)


state 192

    (54) imprimir -> PRINT LPAREN valor . RPAREN SEMI
    (134) operaciones_mat_par -> LPAREN valor . operadores valor RPAREN
    (135) operaciones_mat_par -> LPAREN valor . operadores operaciones_mat_par RPAREN
    (109) operadores -> . SUMA
    (110) operadores -> . RESTA
    (111) operadores -> . MULTIPLICACION
    (112) operadores -> . DIVISION
    (113) operadores -> . MODULO

    RPAREN          shift and go to state 265
    SUMA            shift and go to state 181
    RESTA           shift and go to state 182
    MULTIPLICACION  shift and go to state 126
    DIVISION        shift and go to state 127
    MODULO          shift and go to state 128

    operadores                     shift and go to state 263

state 193

    (59) imprimir -> PRINT operaciones_mat SEMI .

    $end            reduce using rule 59 (imprimir -> PRINT operaciones_mat SEMI .)
    RBRACE          reduce using rule 59 (imprimir -> PRINT operaciones_mat SEMI .)
    SEMI            reduce using rule 59 (imprimir -> PRINT operaciones_mat SEMI .)
    BREAK           reduce using rule 59 (imprimir -> PRINT operaciones_mat SEMI .)


state 194

    (61) imprimir -> PRINT VARIABLE SEMI .

