Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
    (181) simbolos -> RBRACE instrucciones .

    $end            reduce using rule 181 (simbolos -> RBRACE instrucciones .)
    RBRACE          reduce using rule 181 (simbolos -> RBRACE instrucciones .)
    SEMI            reduce using rule 181 (simbolos -> RBRACE instrucciones .)


state 138

    (185) instrucciones -> condicion_else .

    RBRACE          reduce using rule 185 (instrucciones -> condicion_else .)
    SEMI            reduce using rule 185 (instrucciones -> condicion_else .)
    $end            reduce using rule 185 (instrucciones -> condicion_else .)


state 139

    (186) instrucciones -> condicion_elseif .

    RBRACE          reduce using rule 186 (instrucciones -> condicion_elseif .)
    SEMI            reduce using rule 186 (instrucciones -> condicion_elseif .)
    $end            reduce using rule 186 (instrucciones -> condicion_elseif .)


state 140

    (187) instrucciones -> bwhile .

    RBRACE          reduce using rule 187 (instrucciones -> bwhile .)
    SEMI            reduce using rule 187 (instrucciones -> bwhile .)
    $end            reduce using rule 187 (instrucciones -> bwhile .)


state 141

    (188) instrucciones -> bfor .

    RBRACE          reduce using rule 188 (instrucciones -> bfor .)
    SEMI            reduce using rule 188 (instrucciones -> bfor .)
    $end            reduce using rule 188 (instrucciones -> bfor .)


state 142

    (90) bdo -> DO LBRACE . cuerpo RBRACE bwhile
    (1) cuerpo -> . imprimir
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . funciones
    (4) cuerpo -> . llamada_funcion
    (5) cuerpo -> . constante
    (6) cuerpo -> . lectura
    (7) cuerpo -> . bwhile
    (8) cuerpo -> . bdo
    (9) cuerpo -> . bfor
    (10) cuerpo -> . bforeach
    (11) cuerpo -> . btry
    (12) cuerpo -> . condicion_ifelse
    (13) cuerpo -> . condicion_else
    (14) cuerpo -> . condicion_elseif
    (15) cuerpo -> . bswitch
    (16) cuerpo -> . bcase
    (17) cuerpo -> . bgoto
    (18) cuerpo -> . bcolas
    (19) cuerpo -> . bpila
    (20) cuerpo -> . bcortes
    (21) cuerpo -> . brand
    (22) cuerpo -> . escribir
    (23) cuerpo -> . btrim
    (24) cuerpo -> . otros
    (25) cuerpo -> . breturn
    (26) cuerpo -> . comment
    (27) cuerpo -> . casting
    (28) cuerpo -> . bconcat
    (29) cuerpo -> . simbolos
    (52) imprimir -> . ECHO valor SEMI
    (53) imprimir -> . PRINT valor SEMI
    (54) imprimir -> . PRINT LPAREN valor RPAREN SEMI
    (55) imprimir -> . PRINT bconcat
    (56) imprimir -> . ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (57) imprimir -> . ECHO bconcat
    (58) imprimir -> . ECHO operaciones_mat SEMI
    (59) imprimir -> . PRINT operaciones_mat SEMI
    (30) asignacion -> . VARIABLE EQUALS valor SEMI
    (31) asignacion -> . VAR asignacion
    (32) asignacion -> . proteccion asignacion
    (33) asignacion -> . VARIABLE EQUALS brand
    (34) asignacion -> . VARIABLE EQUALS escribir
    (35) asignacion -> . VARIABLE EQUALS btrim
    (36) asignacion -> . VARIABLE EQUALS lectura
    (37) asignacion -> . VARIABLE EQUALS bconcat
    (38) asignacion -> . asignacion_array
    (39) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (40) asignacion -> . aumentoCasting
    (127) funciones -> . funcion_nparams
    (128) funciones -> . proteccion funcion_nparams
    (129) funciones -> . funcion_blank
    (130) funciones -> . proteccion funcion_blank
    (131) funciones -> . funcion_void
    (140) llamada_funcion -> . NOMBRE LPAREN params_list RPAREN SEMI
    (42) constante -> . DEFINE LPAREN CADENA COMMA valor RPAREN SEMI
    (43) constante -> . DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
    (158) lectura -> . READLINE LPAREN CADENA RPAREN SEMI
    (159) lectura -> . READLINE LPAREN RPAREN SEMI
    (88) bwhile -> . WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (89) bwhile -> . WHILE LPAREN condicion RPAREN COLON stc_bloque
    (90) bdo -> . DO LBRACE cuerpo RBRACE bwhile
    (77) bfor -> . FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def
    (87) bforeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
    (95) btry -> . TRY LBRACE stc_bloque_def RBRACE catches
    (63) condicion_ifelse -> . condicion_if
    (64) condicion_ifelse -> . condicion_if condicion_else
    (65) condicion_ifelse -> . condicion_if condicion_elseif
    (66) condicion_ifelse -> . condicion_if condicion_elseif condicion_else
    (62) condicion_else -> . ELSE LBRACE cuerpo RBRACE
    (61) condicion_elseif -> . ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
    (91) bswitch -> . SWITCH LPAREN VARIABLE RPAREN LBRACE cuerpo SEMI RBRACE
    (92) bcase -> . CASE ENTERO COLON
    (164) bgoto -> . GOTO NOMBRE SEMI
    (156) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (157) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (165) bcortes -> . EXIT SEMI
    (166) bcortes -> . BREAK SEMI
    (167) bcortes -> . DEFAULT SEMI
    (168) bcortes -> . CONTINUE SEMI
    (141) brand -> . RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
    (160) escribir -> . FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI
    (161) btrim -> . TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI
    (169) otros -> . SMALLER NOMBRE GREATER
    (170) otros -> . NOMBRE COLON
    (146) breturn -> . empty
    (147) breturn -> . RETURN SEMI
    (148) breturn -> . RETURN NULL SEMI
    (149) breturn -> . RETURN VARIABLE SEMI
    (150) breturn -> . RETURN BOOLEANO SEMI
    (162) comment -> . COMENTARIOS
    (163) comment -> . DOC_COMENTARIOS
    (203) casting -> . VARIABLE EQUALS LPAREN tiposCast RPAREN VARIABLE SEMI
    (204) casting -> . LPAREN tiposCast RPAREN VARIABLE SEMI
    (189) bconcat -> . CADENA CONCAT CADENA SEMI
    (190) bconcat -> . VARIABLE CONCAT VARIABLE SEMI
    (191) bconcat -> . VARIABLE CONCAT CADENA SEMI
    (192) bconcat -> . VARIABLE CONCAT_EQUAL CADENA SEMI
    (193) bconcat -> . CADENA CONCAT_EQUAL CADENA SEMI
    (173) simbolos -> . LPAREN RPAREN
    (174) simbolos -> . LPAREN
    (175) simbolos -> . RPAREN
    (176) simbolos -> . LBRACKET RBRACKET
    (177) simbolos -> . LBRACKET
    (178) simbolos -> . RBRACKET
    (179) simbolos -> . LBRACE RBRACE
    (180) simbolos -> . LBRACE
    (181) simbolos -> . RBRACE instrucciones
    (182) simbolos -> . OPEN_TAG CLOSE_TAG
    (183) simbolos -> . OPEN_TAG
    (184) simbolos -> . CLOSE_TAG
    (142) proteccion -> . PUBLIC
    (143) proteccion -> . PRIVATE
    (144) proteccion -> . PROTECTED
    (145) proteccion -> . STATIC
    (41) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (205) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (206) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI
    (134) funcion_nparams -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (138) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
    (139) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
    (137) funcion_void -> . FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE
    (60) condicion_if -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
    (155) empty -> .

  ! shift/reduce conflict for RBRACE resolved as shift
    ECHO            shift and go to state 31
    PRINT           shift and go to state 32
    VARIABLE        shift and go to state 38
    VAR             shift and go to state 39
    NOMBRE          shift and go to state 35
    DEFINE          shift and go to state 46
    READLINE        shift and go to state 48
    WHILE           shift and go to state 49
    DO              shift and go to state 52
    FOR             shift and go to state 53
    FOREACH         shift and go to state 54
    TRY             shift and go to state 55
    ELSE            shift and go to state 57
    ELSEIF          shift and go to state 58
    SWITCH          shift and go to state 59
    CASE            shift and go to state 60
    GOTO            shift and go to state 61
    EXIT            shift and go to state 62
    BREAK           shift and go to state 63
    DEFAULT         shift and go to state 64
    CONTINUE        shift and go to state 65
    RAND            shift and go to state 66
    FWRITE          shift and go to state 67
    TRIM            shift and go to state 68
    SMALLER         shift and go to state 69
    RETURN          shift and go to state 71
    COMENTARIOS     shift and go to state 72
    DOC_COMENTARIOS shift and go to state 73
    LPAREN          shift and go to state 33
    CADENA          shift and go to state 47
    RPAREN          shift and go to state 34
    LBRACKET        shift and go to state 36
    RBRACKET        shift and go to state 37
    LBRACE          shift and go to state 50
    RBRACE          shift and go to state 51
    OPEN_TAG        shift and go to state 74
    CLOSE_TAG       shift and go to state 75
    PUBLIC          shift and go to state 76
    PRIVATE         shift and go to state 77
    PROTECTED       shift and go to state 78
    STATIC          shift and go to state 79
    FUNCTION        shift and go to state 80
    IF              shift and go to state 81

  ! RBRACE          [ reduce using rule 155 (empty -> .) ]

    cuerpo                         shift and go to state 218
    bwhile                         shift and go to state 8
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    funciones                      shift and go to state 4
    llamada_funcion                shift and go to state 5
    constante                      shift and go to state 6
    lectura                        shift and go to state 7
    bdo                            shift and go to state 9
    bfor                           shift and go to state 10
    bforeach                       shift and go to state 11
    btry                           shift and go to state 12
    condicion_ifelse               shift and go to state 13
    condicion_else                 shift and go to state 14
    condicion_elseif               shift and go to state 15
    bswitch                        shift and go to state 16
    bcase                          shift and go to state 17
    bgoto                          shift and go to state 18
    bcolas                         shift and go to state 19
    bpila                          shift and go to state 20
    bcortes                        shift and go to state 21
    brand                          shift and go to state 22
    escribir                       shift and go to state 23
    btrim                          shift and go to state 24
    otros                          shift and go to state 25
    breturn                        shift and go to state 26
    comment                        shift and go to state 27
    casting                        shift and go to state 28
    bconcat                        shift and go to state 29
    simbolos                       shift and go to state 30
    proteccion                     shift and go to state 40
    asignacion_array               shift and go to state 41
    aumentoCasting                 shift and go to state 42
    funcion_nparams                shift and go to state 43
    funcion_blank                  shift and go to state 44
    funcion_void                   shift and go to state 45
    condicion_if                   shift and go to state 56
    empty                          shift and go to state 70

state 143

    (77) bfor -> FOR LPAREN . asignacion condicion SEMI for_incr RPAREN stc_bloque_def
    (30) asignacion -> . VARIABLE EQUALS valor SEMI
    (31) asignacion -> . VAR asignacion
    (32) asignacion -> . proteccion asignacion
    (33) asignacion -> . VARIABLE EQUALS brand
    (34) asignacion -> . VARIABLE EQUALS escribir
    (35) asignacion -> . VARIABLE EQUALS btrim
    (36) asignacion -> . VARIABLE EQUALS lectura
    (37) asignacion -> . VARIABLE EQUALS bconcat
    (38) asignacion -> . asignacion_array
    (39) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (40) asignacion -> . aumentoCasting
    (142) proteccion -> . PUBLIC
    (143) proteccion -> . PRIVATE
    (144) proteccion -> . PROTECTED
    (145) proteccion -> . STATIC
    (41) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (205) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (206) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI

    VARIABLE        shift and go to state 125
    VAR             shift and go to state 39
    PUBLIC          shift and go to state 76
    PRIVATE         shift and go to state 77
    PROTECTED       shift and go to state 78
    STATIC          shift and go to state 79

    asignacion                     shift and go to state 219
    proteccion                     shift and go to state 126
    asignacion_array               shift and go to state 41
    aumentoCasting                 shift and go to state 42

state 144

    (87) bforeach -> FOREACH LPAREN . VARIABLE AS VARIABLE RPAREN stc_bloque_def

    VARIABLE        shift and go to state 220


state 145

    (95) btry -> TRY LBRACE . stc_bloque_def RBRACE catches
    (80) stc_bloque_def -> . LBRACE stc_bloque RBRACE

    LBRACE          shift and go to state 221

    stc_bloque_def                 shift and go to state 222

state 146

    (64) condicion_ifelse -> condicion_if condicion_else .

    $end            reduce using rule 64 (condicion_ifelse -> condicion_if condicion_else .)
    RBRACE          reduce using rule 64 (condicion_ifelse -> condicion_if condicion_else .)
    SEMI            reduce using rule 64 (condicion_ifelse -> condicion_if condicion_else .)


state 147

    (65) condicion_ifelse -> condicion_if condicion_elseif .
    (66) condicion_ifelse -> condicion_if condicion_elseif . condicion_else
    (62) condicion_else -> . ELSE LBRACE cuerpo RBRACE

    $end            reduce using rule 65 (condicion_ifelse -> condicion_if condicion_elseif .)
    RBRACE          reduce using rule 65 (condicion_ifelse -> condicion_if condicion_elseif .)
    SEMI            reduce using rule 65 (condicion_ifelse -> condicion_if condicion_elseif .)
    ELSE            shift and go to state 57

    condicion_else                 shift and go to state 223

state 148

    (62) condicion_else -> ELSE LBRACE . cuerpo RBRACE
    (1) cuerpo -> . imprimir
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . funciones
    (4) cuerpo -> . llamada_funcion
    (5) cuerpo -> . constante
    (6) cuerpo -> . lectura
    (7) cuerpo -> . bwhile
    (8) cuerpo -> . bdo
    (9) cuerpo -> . bfor
    (10) cuerpo -> . bforeach
    (11) cuerpo -> . btry
    (12) cuerpo -> . condicion_ifelse
    (13) cuerpo -> . condicion_else
    (14) cuerpo -> . condicion_elseif
    (15) cuerpo -> . bswitch
    (16) cuerpo -> . bcase
    (17) cuerpo -> . bgoto
    (18) cuerpo -> . bcolas
    (19) cuerpo -> . bpila
    (20) cuerpo -> . bcortes
    (21) cuerpo -> . brand
    (22) cuerpo -> . escribir
    (23) cuerpo -> . btrim
    (24) cuerpo -> . otros
    (25) cuerpo -> . breturn
    (26) cuerpo -> . comment
    (27) cuerpo -> . casting
    (28) cuerpo -> . bconcat
    (29) cuerpo -> . simbolos
    (52) imprimir -> . ECHO valor SEMI
    (53) imprimir -> . PRINT valor SEMI
    (54) imprimir -> . PRINT LPAREN valor RPAREN SEMI
    (55) imprimir -> . PRINT bconcat
    (56) imprimir -> . ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
