Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BOOL
    BREAK
    CASE
    CLASS
    CLASS_C
    CLOSE_TAG
    COLON
    COMENTARIOS
    CONCAT
    CONSTANT_ENCAPSED_STRING
    CONTINUE
    CURLY_OPEN
    DEFAULT
    DIR
    DIV_EQUAL
    DO
    DOC_COMENTARIOS
    DOUBLE
    ELSE
    ELSEIF
    ENCAPSED_AND_WHITESPACE
    EXIT
    FALSE
    FILE
    FLOAT
    FUNC_C
    GLOBAL
    GOTO
    HALT_COMPILER
    INT
    LINE
    METHOD_C
    MINUS_EQUAL
    MOD_EQUAL
    MUL_EQUAL
    NEW
    NOT
    NS_C
    NS_SEPARATOR
    NULL
    NUM_STRING
    OBJECT
    OPEN_TAG
    PLUS_EQUAL
    PRIVATE
    PROTECTED
    PUBLIC
    REQUIRE
    RETURN
    STATIC
    SWITCH
    TRUE
    VAR
    VOID

Grammar

Rule 0     S' -> cuerpo
    VARIABLE        reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    STRING          reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    NOMBRE          reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    ENTERO          reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    DECIMAL         reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    RBRACE          reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    ECHO            reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    PRINT           reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    FUNCTION        reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    DEFINE          reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    READLINE        reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    SUMA            reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    RESTA           reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    MULTIPLICACION  reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    DIVISION        reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    MODULO          reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    SMALLER         reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    GREATER         reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    IS_SMALLER_OR_EQUAL reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    IS_GREATER_OR_EQUAL reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    AND             reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    OR              reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    XOR             reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    IS_EQUAL        reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    IS_NOT_EQUAL    reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    IS_IDENTICAL    reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    IS_NOT_IDENTICAL reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    BOOLEAN_NOT     reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    WHILE           reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    FOR             reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    FOREACH         reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    TRY             reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    IF              reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)
    LPAREN          reduce using rule 34 (operador_logico -> IS_GREATER_OR_EQUAL .)


state 37

    (36) condicion_booleana -> AND .

    $end            reduce using rule 36 (condicion_booleana -> AND .)
    RBRACE          reduce using rule 36 (condicion_booleana -> AND .)
    ECHO            reduce using rule 36 (condicion_booleana -> AND .)
    PRINT           reduce using rule 36 (condicion_booleana -> AND .)
    VARIABLE        reduce using rule 36 (condicion_booleana -> AND .)
    FUNCTION        reduce using rule 36 (condicion_booleana -> AND .)
    DEFINE          reduce using rule 36 (condicion_booleana -> AND .)
    READLINE        reduce using rule 36 (condicion_booleana -> AND .)
    SUMA            reduce using rule 36 (condicion_booleana -> AND .)
    RESTA           reduce using rule 36 (condicion_booleana -> AND .)
    MULTIPLICACION  reduce using rule 36 (condicion_booleana -> AND .)
    DIVISION        reduce using rule 36 (condicion_booleana -> AND .)
    MODULO          reduce using rule 36 (condicion_booleana -> AND .)
    SMALLER         reduce using rule 36 (condicion_booleana -> AND .)
    GREATER         reduce using rule 36 (condicion_booleana -> AND .)
    IS_SMALLER_OR_EQUAL reduce using rule 36 (condicion_booleana -> AND .)
    IS_GREATER_OR_EQUAL reduce using rule 36 (condicion_booleana -> AND .)
    AND             reduce using rule 36 (condicion_booleana -> AND .)
    OR              reduce using rule 36 (condicion_booleana -> AND .)
    XOR             reduce using rule 36 (condicion_booleana -> AND .)
    IS_EQUAL        reduce using rule 36 (condicion_booleana -> AND .)
    IS_NOT_EQUAL    reduce using rule 36 (condicion_booleana -> AND .)
    IS_IDENTICAL    reduce using rule 36 (condicion_booleana -> AND .)
    IS_NOT_IDENTICAL reduce using rule 36 (condicion_booleana -> AND .)
    BOOLEAN_NOT     reduce using rule 36 (condicion_booleana -> AND .)
    WHILE           reduce using rule 36 (condicion_booleana -> AND .)
    FOR             reduce using rule 36 (condicion_booleana -> AND .)
    FOREACH         reduce using rule 36 (condicion_booleana -> AND .)
    TRY             reduce using rule 36 (condicion_booleana -> AND .)
    IF              reduce using rule 36 (condicion_booleana -> AND .)
    LPAREN          reduce using rule 36 (condicion_booleana -> AND .)
    STRING          reduce using rule 36 (condicion_booleana -> AND .)
    NOMBRE          reduce using rule 36 (condicion_booleana -> AND .)
    ENTERO          reduce using rule 36 (condicion_booleana -> AND .)
    DECIMAL         reduce using rule 36 (condicion_booleana -> AND .)


state 38

    (37) condicion_booleana -> OR .

    $end            reduce using rule 37 (condicion_booleana -> OR .)
    RBRACE          reduce using rule 37 (condicion_booleana -> OR .)
    ECHO            reduce using rule 37 (condicion_booleana -> OR .)
    PRINT           reduce using rule 37 (condicion_booleana -> OR .)
    VARIABLE        reduce using rule 37 (condicion_booleana -> OR .)
    FUNCTION        reduce using rule 37 (condicion_booleana -> OR .)
    DEFINE          reduce using rule 37 (condicion_booleana -> OR .)
    READLINE        reduce using rule 37 (condicion_booleana -> OR .)
    SUMA            reduce using rule 37 (condicion_booleana -> OR .)
    RESTA           reduce using rule 37 (condicion_booleana -> OR .)
    MULTIPLICACION  reduce using rule 37 (condicion_booleana -> OR .)
    DIVISION        reduce using rule 37 (condicion_booleana -> OR .)
    MODULO          reduce using rule 37 (condicion_booleana -> OR .)
    SMALLER         reduce using rule 37 (condicion_booleana -> OR .)
    GREATER         reduce using rule 37 (condicion_booleana -> OR .)
    IS_SMALLER_OR_EQUAL reduce using rule 37 (condicion_booleana -> OR .)
    IS_GREATER_OR_EQUAL reduce using rule 37 (condicion_booleana -> OR .)
    AND             reduce using rule 37 (condicion_booleana -> OR .)
    OR              reduce using rule 37 (condicion_booleana -> OR .)
    XOR             reduce using rule 37 (condicion_booleana -> OR .)
    IS_EQUAL        reduce using rule 37 (condicion_booleana -> OR .)
    IS_NOT_EQUAL    reduce using rule 37 (condicion_booleana -> OR .)
    IS_IDENTICAL    reduce using rule 37 (condicion_booleana -> OR .)
    IS_NOT_IDENTICAL reduce using rule 37 (condicion_booleana -> OR .)
    BOOLEAN_NOT     reduce using rule 37 (condicion_booleana -> OR .)
    WHILE           reduce using rule 37 (condicion_booleana -> OR .)
    FOR             reduce using rule 37 (condicion_booleana -> OR .)
    FOREACH         reduce using rule 37 (condicion_booleana -> OR .)
    TRY             reduce using rule 37 (condicion_booleana -> OR .)
    IF              reduce using rule 37 (condicion_booleana -> OR .)
    LPAREN          reduce using rule 37 (condicion_booleana -> OR .)
    STRING          reduce using rule 37 (condicion_booleana -> OR .)
    NOMBRE          reduce using rule 37 (condicion_booleana -> OR .)
    ENTERO          reduce using rule 37 (condicion_booleana -> OR .)
    DECIMAL         reduce using rule 37 (condicion_booleana -> OR .)


state 39

    (38) condicion_booleana -> XOR .

    $end            reduce using rule 38 (condicion_booleana -> XOR .)
    RBRACE          reduce using rule 38 (condicion_booleana -> XOR .)
    ECHO            reduce using rule 38 (condicion_booleana -> XOR .)
    PRINT           reduce using rule 38 (condicion_booleana -> XOR .)
    VARIABLE        reduce using rule 38 (condicion_booleana -> XOR .)
    FUNCTION        reduce using rule 38 (condicion_booleana -> XOR .)
    DEFINE          reduce using rule 38 (condicion_booleana -> XOR .)
    READLINE        reduce using rule 38 (condicion_booleana -> XOR .)
    SUMA            reduce using rule 38 (condicion_booleana -> XOR .)
    RESTA           reduce using rule 38 (condicion_booleana -> XOR .)
    MULTIPLICACION  reduce using rule 38 (condicion_booleana -> XOR .)
    DIVISION        reduce using rule 38 (condicion_booleana -> XOR .)
    MODULO          reduce using rule 38 (condicion_booleana -> XOR .)
    SMALLER         reduce using rule 38 (condicion_booleana -> XOR .)
    GREATER         reduce using rule 38 (condicion_booleana -> XOR .)
    IS_SMALLER_OR_EQUAL reduce using rule 38 (condicion_booleana -> XOR .)
    IS_GREATER_OR_EQUAL reduce using rule 38 (condicion_booleana -> XOR .)
    AND             reduce using rule 38 (condicion_booleana -> XOR .)
    OR              reduce using rule 38 (condicion_booleana -> XOR .)
    XOR             reduce using rule 38 (condicion_booleana -> XOR .)
    IS_EQUAL        reduce using rule 38 (condicion_booleana -> XOR .)
    IS_NOT_EQUAL    reduce using rule 38 (condicion_booleana -> XOR .)
    IS_IDENTICAL    reduce using rule 38 (condicion_booleana -> XOR .)
    IS_NOT_IDENTICAL reduce using rule 38 (condicion_booleana -> XOR .)
    BOOLEAN_NOT     reduce using rule 38 (condicion_booleana -> XOR .)
    WHILE           reduce using rule 38 (condicion_booleana -> XOR .)
    FOR             reduce using rule 38 (condicion_booleana -> XOR .)
    FOREACH         reduce using rule 38 (condicion_booleana -> XOR .)
    TRY             reduce using rule 38 (condicion_booleana -> XOR .)
    IF              reduce using rule 38 (condicion_booleana -> XOR .)
    LPAREN          reduce using rule 38 (condicion_booleana -> XOR .)
    STRING          reduce using rule 38 (condicion_booleana -> XOR .)
    NOMBRE          reduce using rule 38 (condicion_booleana -> XOR .)
    ENTERO          reduce using rule 38 (condicion_booleana -> XOR .)
    DECIMAL         reduce using rule 38 (condicion_booleana -> XOR .)


state 40

    (39) condicion_booleana -> IS_EQUAL .

    $end            reduce using rule 39 (condicion_booleana -> IS_EQUAL .)
    RBRACE          reduce using rule 39 (condicion_booleana -> IS_EQUAL .)
    ECHO            reduce using rule 39 (condicion_booleana -> IS_EQUAL .)
    PRINT           reduce using rule 39 (condicion_booleana -> IS_EQUAL .)
    VARIABLE        reduce using rule 39 (condicion_booleana -> IS_EQUAL .)
    FUNCTION        reduce using rule 39 (condicion_booleana -> IS_EQUAL .)
    DEFINE          reduce using rule 39 (condicion_booleana -> IS_EQUAL .)
    READLINE        reduce using rule 39 (condicion_booleana -> IS_EQUAL .)
    SUMA            reduce using rule 39 (condicion_booleana -> IS_EQUAL .)
    RESTA           reduce using rule 39 (condicion_booleana -> IS_EQUAL .)
    MULTIPLICACION  reduce using rule 39 (condicion_booleana -> IS_EQUAL .)
    DIVISION        reduce using rule 39 (condicion_booleana -> IS_EQUAL .)
    MODULO          reduce using rule 39 (condicion_booleana -> IS_EQUAL .)
    SMALLER         reduce using rule 39 (condicion_booleana -> IS_EQUAL .)
    GREATER         reduce using rule 39 (condicion_booleana -> IS_EQUAL .)
    IS_SMALLER_OR_EQUAL reduce using rule 39 (condicion_booleana -> IS_EQUAL .)
    IS_GREATER_OR_EQUAL reduce using rule 39 (condicion_booleana -> IS_EQUAL .)
    AND             reduce using rule 39 (condicion_booleana -> IS_EQUAL .)
    OR              reduce using rule 39 (condicion_booleana -> IS_EQUAL .)
    XOR             reduce using rule 39 (condicion_booleana -> IS_EQUAL .)
    IS_EQUAL        reduce using rule 39 (condicion_booleana -> IS_EQUAL .)
    IS_NOT_EQUAL    reduce using rule 39 (condicion_booleana -> IS_EQUAL .)
    IS_IDENTICAL    reduce using rule 39 (condicion_booleana -> IS_EQUAL .)
    IS_NOT_IDENTICAL reduce using rule 39 (condicion_booleana -> IS_EQUAL .)
    BOOLEAN_NOT     reduce using rule 39 (condicion_booleana -> IS_EQUAL .)
    WHILE           reduce using rule 39 (condicion_booleana -> IS_EQUAL .)
    FOR             reduce using rule 39 (condicion_booleana -> IS_EQUAL .)
    FOREACH         reduce using rule 39 (condicion_booleana -> IS_EQUAL .)
    TRY             reduce using rule 39 (condicion_booleana -> IS_EQUAL .)
    IF              reduce using rule 39 (condicion_booleana -> IS_EQUAL .)
    LPAREN          reduce using rule 39 (condicion_booleana -> IS_EQUAL .)
    STRING          reduce using rule 39 (condicion_booleana -> IS_EQUAL .)
    NOMBRE          reduce using rule 39 (condicion_booleana -> IS_EQUAL .)
    ENTERO          reduce using rule 39 (condicion_booleana -> IS_EQUAL .)
    DECIMAL         reduce using rule 39 (condicion_booleana -> IS_EQUAL .)


state 41

    (40) condicion_booleana -> IS_NOT_EQUAL .

    $end            reduce using rule 40 (condicion_booleana -> IS_NOT_EQUAL .)
    RBRACE          reduce using rule 40 (condicion_booleana -> IS_NOT_EQUAL .)
    ECHO            reduce using rule 40 (condicion_booleana -> IS_NOT_EQUAL .)
    PRINT           reduce using rule 40 (condicion_booleana -> IS_NOT_EQUAL .)
    VARIABLE        reduce using rule 40 (condicion_booleana -> IS_NOT_EQUAL .)
    FUNCTION        reduce using rule 40 (condicion_booleana -> IS_NOT_EQUAL .)
    DEFINE          reduce using rule 40 (condicion_booleana -> IS_NOT_EQUAL .)
    READLINE        reduce using rule 40 (condicion_booleana -> IS_NOT_EQUAL .)
    SUMA            reduce using rule 40 (condicion_booleana -> IS_NOT_EQUAL .)
    RESTA           reduce using rule 40 (condicion_booleana -> IS_NOT_EQUAL .)
    MULTIPLICACION  reduce using rule 40 (condicion_booleana -> IS_NOT_EQUAL .)
    DIVISION        reduce using rule 40 (condicion_booleana -> IS_NOT_EQUAL .)
    MODULO          reduce using rule 40 (condicion_booleana -> IS_NOT_EQUAL .)
    SMALLER         reduce using rule 40 (condicion_booleana -> IS_NOT_EQUAL .)
    GREATER         reduce using rule 40 (condicion_booleana -> IS_NOT_EQUAL .)
    IS_SMALLER_OR_EQUAL reduce using rule 40 (condicion_booleana -> IS_NOT_EQUAL .)
    IS_GREATER_OR_EQUAL reduce using rule 40 (condicion_booleana -> IS_NOT_EQUAL .)
    AND             reduce using rule 40 (condicion_booleana -> IS_NOT_EQUAL .)
    OR              reduce using rule 40 (condicion_booleana -> IS_NOT_EQUAL .)
    XOR             reduce using rule 40 (condicion_booleana -> IS_NOT_EQUAL .)
    IS_EQUAL        reduce using rule 40 (condicion_booleana -> IS_NOT_EQUAL .)
    IS_NOT_EQUAL    reduce using rule 40 (condicion_booleana -> IS_NOT_EQUAL .)
    IS_IDENTICAL    reduce using rule 40 (condicion_booleana -> IS_NOT_EQUAL .)
    IS_NOT_IDENTICAL reduce using rule 40 (condicion_booleana -> IS_NOT_EQUAL .)
    BOOLEAN_NOT     reduce using rule 40 (condicion_booleana -> IS_NOT_EQUAL .)
    WHILE           reduce using rule 40 (condicion_booleana -> IS_NOT_EQUAL .)
    FOR             reduce using rule 40 (condicion_booleana -> IS_NOT_EQUAL .)
    FOREACH         reduce using rule 40 (condicion_booleana -> IS_NOT_EQUAL .)
    TRY             reduce using rule 40 (condicion_booleana -> IS_NOT_EQUAL .)
    IF              reduce using rule 40 (condicion_booleana -> IS_NOT_EQUAL .)
    LPAREN          reduce using rule 40 (condicion_booleana -> IS_NOT_EQUAL .)
    STRING          reduce using rule 40 (condicion_booleana -> IS_NOT_EQUAL .)
    NOMBRE          reduce using rule 40 (condicion_booleana -> IS_NOT_EQUAL .)
    ENTERO          reduce using rule 40 (condicion_booleana -> IS_NOT_EQUAL .)
    DECIMAL         reduce using rule 40 (condicion_booleana -> IS_NOT_EQUAL .)


state 42

    (41) condicion_booleana -> IS_IDENTICAL .

    $end            reduce using rule 41 (condicion_booleana -> IS_IDENTICAL .)
    RBRACE          reduce using rule 41 (condicion_booleana -> IS_IDENTICAL .)
    ECHO            reduce using rule 41 (condicion_booleana -> IS_IDENTICAL .)
    PRINT           reduce using rule 41 (condicion_booleana -> IS_IDENTICAL .)
