Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
    VARIABLE        shift and go to state 38
    VAR             shift and go to state 39
    NOMBRE          shift and go to state 35
    DEFINE          shift and go to state 46
    READLINE        shift and go to state 48
    WHILE           shift and go to state 49
    DO              shift and go to state 52
    FOR             shift and go to state 53
    FOREACH         shift and go to state 54
    TRY             shift and go to state 55
    ELSE            shift and go to state 57
    ELSEIF          shift and go to state 58
    SWITCH          shift and go to state 59
    CASE            shift and go to state 60
    GOTO            shift and go to state 61
    EXIT            shift and go to state 62
    BREAK           shift and go to state 63
    DEFAULT         shift and go to state 64
    CONTINUE        shift and go to state 65
    RAND            shift and go to state 66
    FWRITE          shift and go to state 67
    TRIM            shift and go to state 68
    SMALLER         shift and go to state 69
    RETURN          shift and go to state 71
    COMENTARIOS     shift and go to state 72
    DOC_COMENTARIOS shift and go to state 73
    LPAREN          shift and go to state 33
    CADENA          shift and go to state 47
    RPAREN          shift and go to state 34
    LBRACKET        shift and go to state 36
    RBRACKET        shift and go to state 37
    LBRACE          shift and go to state 50
    RBRACE          shift and go to state 51
    OPEN_TAG        shift and go to state 74
    CLOSE_TAG       shift and go to state 75
    PUBLIC          shift and go to state 76
    PRIVATE         shift and go to state 77
    PROTECTED       shift and go to state 78
    STATIC          shift and go to state 79
    FUNCTION        shift and go to state 80
    IF              shift and go to state 81

  ! RBRACE          [ reduce using rule 153 (empty -> .) ]

    cuerpo                         shift and go to state 223
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    funciones                      shift and go to state 4
    llamada_funcion                shift and go to state 5
    constante                      shift and go to state 6
    lectura                        shift and go to state 7
    bwhile                         shift and go to state 8
    bdo                            shift and go to state 9
    bfor                           shift and go to state 10
    bforeach                       shift and go to state 11
    btry                           shift and go to state 12
    condicion_ifelse               shift and go to state 13
    condicion_else                 shift and go to state 14
    condicion_elseif               shift and go to state 15
    bswitch                        shift and go to state 16
    bcase                          shift and go to state 17
    bgoto                          shift and go to state 18
    bcolas                         shift and go to state 19
    bpila                          shift and go to state 20
    bcortes                        shift and go to state 21
    brand                          shift and go to state 22
    escribir                       shift and go to state 23
    btrim                          shift and go to state 24
    otros                          shift and go to state 25
    breturn                        shift and go to state 26
    comment                        shift and go to state 27
    casting                        shift and go to state 28
    bconcat                        shift and go to state 29
    simbolos                       shift and go to state 30
    proteccion                     shift and go to state 40
    asignacion_array               shift and go to state 41
    aumentoCasting                 shift and go to state 42
    funcion_nparams                shift and go to state 43
    funcion_blank                  shift and go to state 44
    funcion_void                   shift and go to state 45
    condicion_if                   shift and go to state 56
    empty                          shift and go to state 70

state 149

    (60) condicion_elseif -> ELSEIF LPAREN . condicion RPAREN LBRACE cuerpo RBRACE
    (66) condicion -> . VARIABLE operador_logico VARIABLE
    (67) condicion -> . valor operador_logico valor
    (68) condicion -> . VARIABLE operador_logico valor
    (69) condicion -> . VARIABLE condicion_booleana VARIABLE
    (70) condicion -> . valor condicion_booleana valor
    (71) condicion -> . VARIABLE condicion_booleana valor
    (72) condicion -> . LPAREN VARIABLE operadores valor RPAREN operador_logico valor
    (73) condicion -> . LPAREN VARIABLE operadores valor RPAREN condicion_booleana valor
    (74) condicion -> . condicion condicion_booleana condicion
    (75) condicion -> . condicion condicion_booleana comprobacion
    (44) valor -> . tipoDato
    (45) valor -> . bcolas
    (46) valor -> . bpila
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (154) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (155) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    VARIABLE        shift and go to state 215
    LPAREN          shift and go to state 213
    CADENA          shift and go to state 101
    BOOLEANO        shift and go to state 94
    ENTERO          shift and go to state 84
    DECIMAL         shift and go to state 96

    condicion                      shift and go to state 224
    valor                          shift and go to state 216
    tipoDato                       shift and go to state 87
    bcolas                         shift and go to state 88
    bpila                          shift and go to state 89
    numero                         shift and go to state 93

state 150

    (90) bswitch -> SWITCH LPAREN . VARIABLE RPAREN LBRACE cuerpo SEMI RBRACE

    VARIABLE        shift and go to state 225


state 151

    (91) bcase -> CASE ENTERO . COLON

    COLON           shift and go to state 226


state 152

    (162) bgoto -> GOTO NOMBRE . SEMI

    SEMI            shift and go to state 227


state 153

    (163) bcortes -> EXIT SEMI .

    $end            reduce using rule 163 (bcortes -> EXIT SEMI .)
    RBRACE          reduce using rule 163 (bcortes -> EXIT SEMI .)
    SEMI            reduce using rule 163 (bcortes -> EXIT SEMI .)


state 154

    (164) bcortes -> BREAK SEMI .

    $end            reduce using rule 164 (bcortes -> BREAK SEMI .)
    RBRACE          reduce using rule 164 (bcortes -> BREAK SEMI .)
    SEMI            reduce using rule 164 (bcortes -> BREAK SEMI .)


state 155

    (165) bcortes -> DEFAULT SEMI .

    $end            reduce using rule 165 (bcortes -> DEFAULT SEMI .)
    RBRACE          reduce using rule 165 (bcortes -> DEFAULT SEMI .)
    SEMI            reduce using rule 165 (bcortes -> DEFAULT SEMI .)


state 156

    (166) bcortes -> CONTINUE SEMI .

    $end            reduce using rule 166 (bcortes -> CONTINUE SEMI .)
    RBRACE          reduce using rule 166 (bcortes -> CONTINUE SEMI .)
    SEMI            reduce using rule 166 (bcortes -> CONTINUE SEMI .)


state 157

    (139) brand -> RAND LPAREN . ENTERO COMMA ENTERO RPAREN SEMI

    ENTERO          shift and go to state 228


state 158

    (158) escribir -> FWRITE LPAREN . NOMBRE COMMA CADENA RPAREN SEMI

    NOMBRE          shift and go to state 229


state 159

    (159) btrim -> TRIM LPAREN . NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI

    NOMBRE          shift and go to state 230


state 160

    (167) otros -> SMALLER NOMBRE . GREATER

    GREATER         shift and go to state 231


state 161

    (145) breturn -> RETURN SEMI .

    $end            reduce using rule 145 (breturn -> RETURN SEMI .)
    RBRACE          reduce using rule 145 (breturn -> RETURN SEMI .)
    SEMI            reduce using rule 145 (breturn -> RETURN SEMI .)


state 162

    (146) breturn -> RETURN NULL . SEMI

    SEMI            shift and go to state 232


state 163

    (147) breturn -> RETURN VARIABLE . SEMI

    SEMI            shift and go to state 233


state 164

    (148) breturn -> RETURN BOOLEANO . SEMI

    SEMI            shift and go to state 234


state 165

    (179) simbolos -> OPEN_TAG CLOSE_TAG .

    $end            reduce using rule 179 (simbolos -> OPEN_TAG CLOSE_TAG .)
    RBRACE          reduce using rule 179 (simbolos -> OPEN_TAG CLOSE_TAG .)
    SEMI            reduce using rule 179 (simbolos -> OPEN_TAG CLOSE_TAG .)


state 166

    (132) funcion_nparams -> FUNCTION NOMBRE . LPAREN params_list RPAREN stc_bloque_def
    (136) funcion_blank -> FUNCTION NOMBRE . LPAREN RPAREN stc_bloque_def
    (137) funcion_blank -> FUNCTION NOMBRE . LPAREN RPAREN LBRACE empty RBRACE
    (135) funcion_void -> FUNCTION NOMBRE . LPAREN RPAREN COLON VOID LBRACE empty RBRACE

    LPAREN          shift and go to state 235


state 167

    (59) condicion_if -> IF LPAREN . condicion RPAREN LBRACE cuerpo RBRACE
    (66) condicion -> . VARIABLE operador_logico VARIABLE
    (67) condicion -> . valor operador_logico valor
    (68) condicion -> . VARIABLE operador_logico valor
    (69) condicion -> . VARIABLE condicion_booleana VARIABLE
    (70) condicion -> . valor condicion_booleana valor
    (71) condicion -> . VARIABLE condicion_booleana valor
    (72) condicion -> . LPAREN VARIABLE operadores valor RPAREN operador_logico valor
    (73) condicion -> . LPAREN VARIABLE operadores valor RPAREN condicion_booleana valor
    (74) condicion -> . condicion condicion_booleana condicion
    (75) condicion -> . condicion condicion_booleana comprobacion
    (44) valor -> . tipoDato
    (45) valor -> . bcolas
    (46) valor -> . bpila
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (154) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (155) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    VARIABLE        shift and go to state 215
    LPAREN          shift and go to state 213
    CADENA          shift and go to state 101
    BOOLEANO        shift and go to state 94
    ENTERO          shift and go to state 84
    DECIMAL         shift and go to state 96

    condicion                      shift and go to state 236
    valor                          shift and go to state 216
    tipoDato                       shift and go to state 87
    bcolas                         shift and go to state 88
    bpila                          shift and go to state 89
    numero                         shift and go to state 93

state 168

    (52) imprimir -> ECHO valor SEMI .

    $end            reduce using rule 52 (imprimir -> ECHO valor SEMI .)
    RBRACE          reduce using rule 52 (imprimir -> ECHO valor SEMI .)
    SEMI            reduce using rule 52 (imprimir -> ECHO valor SEMI .)


state 169

    (118) operaciones_mat -> valor operadores . valor
    (119) operaciones_mat -> valor operadores . operaciones_mat
    (44) valor -> . tipoDato
    (45) valor -> . bcolas
    (46) valor -> . bpila
    (118) operaciones_mat -> . valor operadores valor
    (119) operaciones_mat -> . valor operadores operaciones_mat
    (120) operaciones_mat -> . VARIABLE operadores VARIABLE
    (121) operaciones_mat -> . operaciones_mat_par
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (154) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (155) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (122) operaciones_mat_par -> . LPAREN valor operadores valor RPAREN
    (123) operaciones_mat_par -> . LPAREN valor operadores operaciones_mat_par RPAREN
    (124) operaciones_mat_par -> . LPAREN VARIABLE operadores valor RPAREN operadores valor
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    VARIABLE        shift and go to state 100
    CADENA          shift and go to state 101
    BOOLEANO        shift and go to state 94
    LPAREN          shift and go to state 95
    ENTERO          shift and go to state 84
    DECIMAL         shift and go to state 96

    valor                          shift and go to state 237
    operaciones_mat                shift and go to state 238
    tipoDato                       shift and go to state 87
    bcolas                         shift and go to state 88
    bpila                          shift and go to state 89
    operaciones_mat_par            shift and go to state 92
    numero                         shift and go to state 93

state 170

    (97) operadores -> SUMA .

    VARIABLE        reduce using rule 97 (operadores -> SUMA .)
    CADENA          reduce using rule 97 (operadores -> SUMA .)
    BOOLEANO        reduce using rule 97 (operadores -> SUMA .)
    LPAREN          reduce using rule 97 (operadores -> SUMA .)
    ENTERO          reduce using rule 97 (operadores -> SUMA .)
    DECIMAL         reduce using rule 97 (operadores -> SUMA .)


state 171

    (98) operadores -> RESTA .

    VARIABLE        reduce using rule 98 (operadores -> RESTA .)
    CADENA          reduce using rule 98 (operadores -> RESTA .)
    BOOLEANO        reduce using rule 98 (operadores -> RESTA .)
    LPAREN          reduce using rule 98 (operadores -> RESTA .)
    ENTERO          reduce using rule 98 (operadores -> RESTA .)
    DECIMAL         reduce using rule 98 (operadores -> RESTA .)


state 172

    (99) operadores -> MULTIPLICACION .

    VARIABLE        reduce using rule 99 (operadores -> MULTIPLICACION .)
    CADENA          reduce using rule 99 (operadores -> MULTIPLICACION .)
    BOOLEANO        reduce using rule 99 (operadores -> MULTIPLICACION .)
    LPAREN          reduce using rule 99 (operadores -> MULTIPLICACION .)
    ENTERO          reduce using rule 99 (operadores -> MULTIPLICACION .)
    DECIMAL         reduce using rule 99 (operadores -> MULTIPLICACION .)


state 173

    (100) operadores -> DIVISION .

    VARIABLE        reduce using rule 100 (operadores -> DIVISION .)
    CADENA          reduce using rule 100 (operadores -> DIVISION .)
    BOOLEANO        reduce using rule 100 (operadores -> DIVISION .)
    LPAREN          reduce using rule 100 (operadores -> DIVISION .)
    ENTERO          reduce using rule 100 (operadores -> DIVISION .)
    DECIMAL         reduce using rule 100 (operadores -> DIVISION .)


state 174

    (101) operadores -> MODULO .

    VARIABLE        reduce using rule 101 (operadores -> MODULO .)
    CADENA          reduce using rule 101 (operadores -> MODULO .)
    BOOLEANO        reduce using rule 101 (operadores -> MODULO .)
    LPAREN          reduce using rule 101 (operadores -> MODULO .)
    ENTERO          reduce using rule 101 (operadores -> MODULO .)
    DECIMAL         reduce using rule 101 (operadores -> MODULO .)


state 175

    (55) imprimir -> ECHO NOMBRE LBRACKET . ENTERO RBRACKET SEMI

    ENTERO          shift and go to state 239


state 176

    (57) imprimir -> ECHO operaciones_mat SEMI .

    $end            reduce using rule 57 (imprimir -> ECHO operaciones_mat SEMI .)
    RBRACE          reduce using rule 57 (imprimir -> ECHO operaciones_mat SEMI .)
    SEMI            reduce using rule 57 (imprimir -> ECHO operaciones_mat SEMI .)


state 177

    (120) operaciones_mat -> VARIABLE operadores . VARIABLE

    VARIABLE        shift and go to state 240


state 178

    (154) bcolas -> VARIABLE EQUALS . NEW SPLQUEUE LPAREN RPAREN SEMI
    (155) bpila -> VARIABLE EQUALS . NEW SPLSTACK LPAREN RPAREN SEMI

    NEW             shift and go to state 197


state 179

    (122) operaciones_mat_par -> LPAREN valor . operadores valor RPAREN
