Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CLOSE_TAG
    COMENTARIOS
    CONCAT
    DIV_EQUAL
    DOC_COMENTARIOS
    DOUBLE
    FALSE
    FLOAT
    FWRITE
    INT
    NOT
    OPEN_TAG
    TRIM
    TRUE

Grammar

Rule 0     S' -> cuerpo
    (129) bcortes -> DEFAULT SEMI .

    $end            reduce using rule 129 (bcortes -> DEFAULT SEMI .)
    RBRACE          reduce using rule 129 (bcortes -> DEFAULT SEMI .)
    SEMI            reduce using rule 129 (bcortes -> DEFAULT SEMI .)
    BREAK           reduce using rule 129 (bcortes -> DEFAULT SEMI .)


state 114

    (130) bcortes -> CONTINUE SEMI .

    $end            reduce using rule 130 (bcortes -> CONTINUE SEMI .)
    RBRACE          reduce using rule 130 (bcortes -> CONTINUE SEMI .)
    SEMI            reduce using rule 130 (bcortes -> CONTINUE SEMI .)
    BREAK           reduce using rule 130 (bcortes -> CONTINUE SEMI .)


state 115

    (76) brand -> RAND LPAREN . ENTERO COMMA ENTERO RPAREN SEMI

    ENTERO          shift and go to state 149


state 116

    (88) funcion_nparams -> FUNCTION NOMBRE . LPAREN params_list RPAREN stc_bloque_def
    (92) funcion_blank -> FUNCTION NOMBRE . LPAREN RPAREN stc_bloque_def
    (93) funcion_blank -> FUNCTION NOMBRE . LPAREN RPAREN LBRACE empty RBRACE
    (91) funcion_void -> FUNCTION NOMBRE . LPAREN RPAREN COLON VOID LBRACE empty RBRACE

    LPAREN          shift and go to state 150


state 117

    (47) condicion_if -> IF LPAREN . condicion RPAREN LBRACE cuerpo RBRACE
    (94) condicion -> . VARIABLE operador_logico VARIABLE
    (95) condicion -> . valor operador_logico valor
    (96) condicion -> . VARIABLE operador_logico valor
    (28) valor -> . numero
    (29) valor -> . VARIABLE
    (30) valor -> . STRING
    (31) valor -> . NOMBRE
    (32) numero -> . ENTERO
    (33) numero -> . DECIMAL

    VARIABLE        shift and go to state 137
    STRING          shift and go to state 38
    NOMBRE          shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 82

    condicion                      shift and go to state 151
    valor                          shift and go to state 138
    numero                         shift and go to state 80

state 118

    (24) imprimir -> ECHO valor SEMI .

    $end            reduce using rule 24 (imprimir -> ECHO valor SEMI .)
    RBRACE          reduce using rule 24 (imprimir -> ECHO valor SEMI .)
    SEMI            reduce using rule 24 (imprimir -> ECHO valor SEMI .)
    BREAK           reduce using rule 24 (imprimir -> ECHO valor SEMI .)


state 119

    (27) imprimir -> ECHO NOMBRE LBRACKET . ENTERO RBRACKET SEMI

    ENTERO          shift and go to state 152


state 120

    (62) operaciones_mat -> valor operadores valor .
    (62) operaciones_mat -> valor . operadores valor
    (63) operaciones_mat -> valor . operadores operaciones_mat
    (67) operaciones_mat_par -> valor . operadores operaciones_mat_par
    (34) operadores -> . SUMA
    (35) operadores -> . RESTA
    (36) operadores -> . MULTIPLICACION
    (37) operadores -> . DIVISION
    (38) operadores -> . MODULO

    $end            reduce using rule 62 (operaciones_mat -> valor operadores valor .)
    RBRACE          reduce using rule 62 (operaciones_mat -> valor operadores valor .)
    SEMI            reduce using rule 62 (operaciones_mat -> valor operadores valor .)
    BREAK           reduce using rule 62 (operaciones_mat -> valor operadores valor .)
    SUMA            shift and go to state 40
    RESTA           shift and go to state 41
    MULTIPLICACION  shift and go to state 42
    DIVISION        shift and go to state 43
    MODULO          shift and go to state 44

    operadores                     shift and go to state 86

state 121

    (63) operaciones_mat -> valor operadores operaciones_mat .

    $end            reduce using rule 63 (operaciones_mat -> valor operadores operaciones_mat .)
    RBRACE          reduce using rule 63 (operaciones_mat -> valor operadores operaciones_mat .)
    SEMI            reduce using rule 63 (operaciones_mat -> valor operadores operaciones_mat .)
    BREAK           reduce using rule 63 (operaciones_mat -> valor operadores operaciones_mat .)


state 122

    (67) operaciones_mat_par -> valor operadores operaciones_mat_par .
    (64) operaciones_mat -> operaciones_mat_par .

  ! reduce/reduce conflict for $end resolved using rule 64 (operaciones_mat -> operaciones_mat_par .)
  ! reduce/reduce conflict for RBRACE resolved using rule 64 (operaciones_mat -> operaciones_mat_par .)
  ! reduce/reduce conflict for SEMI resolved using rule 64 (operaciones_mat -> operaciones_mat_par .)
  ! reduce/reduce conflict for BREAK resolved using rule 64 (operaciones_mat -> operaciones_mat_par .)
    $end            reduce using rule 64 (operaciones_mat -> operaciones_mat_par .)
    RBRACE          reduce using rule 64 (operaciones_mat -> operaciones_mat_par .)
    SEMI            reduce using rule 64 (operaciones_mat -> operaciones_mat_par .)
    BREAK           reduce using rule 64 (operaciones_mat -> operaciones_mat_par .)

  ! $end            [ reduce using rule 67 (operaciones_mat_par -> valor operadores operaciones_mat_par .) ]
  ! RBRACE          [ reduce using rule 67 (operaciones_mat_par -> valor operadores operaciones_mat_par .) ]
  ! SEMI            [ reduce using rule 67 (operaciones_mat_par -> valor operadores operaciones_mat_par .) ]
  ! BREAK           [ reduce using rule 67 (operaciones_mat_par -> valor operadores operaciones_mat_par .) ]


state 123

    (25) imprimir -> PRINT valor SEMI .

    $end            reduce using rule 25 (imprimir -> PRINT valor SEMI .)
    RBRACE          reduce using rule 25 (imprimir -> PRINT valor SEMI .)
    SEMI            reduce using rule 25 (imprimir -> PRINT valor SEMI .)
    BREAK           reduce using rule 25 (imprimir -> PRINT valor SEMI .)


state 124

    (26) imprimir -> PRINT LPAREN valor . RPAREN SEMI

    RPAREN          shift and go to state 153


state 125

    (65) operaciones_mat_par -> LPAREN valor operadores . valor RPAREN
    (66) operaciones_mat_par -> LPAREN valor operadores . operaciones_mat_par RPAREN
    (28) valor -> . numero
    (29) valor -> . VARIABLE
    (30) valor -> . STRING
    (31) valor -> . NOMBRE
    (65) operaciones_mat_par -> . LPAREN valor operadores valor RPAREN
    (66) operaciones_mat_par -> . LPAREN valor operadores operaciones_mat_par RPAREN
    (67) operaciones_mat_par -> . valor operadores operaciones_mat_par
    (32) numero -> . ENTERO
    (33) numero -> . DECIMAL

    VARIABLE        shift and go to state 85
    STRING          shift and go to state 38
    NOMBRE          shift and go to state 29
    LPAREN          shift and go to state 28
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 82

    valor                          shift and go to state 154
    operaciones_mat_par            shift and go to state 155
    numero                         shift and go to state 80

state 126

    (68) asignacion -> VARIABLE EQUALS valor . SEMI

    SEMI            shift and go to state 156


state 127

    (71) asignacion_array -> VARIABLE EQUALS array_def . SEMI

    SEMI            shift and go to state 157


state 128

    (103) bcolas -> VARIABLE EQUALS NEW . SPLQUEUE LPAREN RPAREN SEMI
    (126) bpila -> VARIABLE EQUALS NEW . SPLSTACK LPAREN RPAREN SEMI

    SPLQUEUE        shift and go to state 158
    SPLSTACK        shift and go to state 159


state 129

    (117) array_def -> ARRAY . LPAREN RPAREN
    (118) array_def -> ARRAY . LPAREN array_elmnt RPAREN

    LPAREN          shift and go to state 160


state 130

    (68) asignacion -> VARIABLE EQUALS . valor SEMI
    (28) valor -> . numero
    (29) valor -> . VARIABLE
    (30) valor -> . STRING
    (31) valor -> . NOMBRE
    (32) numero -> . ENTERO
    (33) numero -> . DECIMAL

    VARIABLE        shift and go to state 85
    STRING          shift and go to state 38
    NOMBRE          shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 82

    valor                          shift and go to state 126
    numero                         shift and go to state 80

state 131

    (88) funcion_nparams -> FUNCTION NOMBRE . LPAREN params_list RPAREN stc_bloque_def
    (92) funcion_blank -> FUNCTION NOMBRE . LPAREN RPAREN stc_bloque_def
    (93) funcion_blank -> FUNCTION NOMBRE . LPAREN RPAREN LBRACE empty RBRACE

    LPAREN          shift and go to state 161


state 132

    (72) constante -> DEFINE LPAREN STRING . COMMA valor RPAREN SEMI

    COMMA           shift and go to state 162


state 133

    (73) constante -> DEFINE LPAREN NOMBRE . COMMA ARRAY RPAREN SEMI

    COMMA           shift and go to state 163


state 134

    (74) lectura -> READLINE LPAREN STRING . RPAREN SEMI

    RPAREN          shift and go to state 164


state 135

    (75) lectura -> READLINE LPAREN RPAREN . SEMI

    SEMI            shift and go to state 165


state 136

    (97) bwhile -> WHILE LPAREN condicion . RPAREN LBRACE stc_bloque RBRACE
    (98) bwhile -> WHILE LPAREN condicion . RPAREN COLON stc_bloque

    RPAREN          shift and go to state 166


state 137

    (94) condicion -> VARIABLE . operador_logico VARIABLE
    (96) condicion -> VARIABLE . operador_logico valor
    (29) valor -> VARIABLE .
    (39) operador_logico -> . SMALLER
    (40) operador_logico -> . GREATER
    (41) operador_logico -> . IS_SMALLER_OR_EQUAL
    (42) operador_logico -> . IS_GREATER_OR_EQUAL

  ! shift/reduce conflict for SMALLER resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for IS_SMALLER_OR_EQUAL resolved as shift
  ! shift/reduce conflict for IS_GREATER_OR_EQUAL resolved as shift
    SMALLER         shift and go to state 45
    GREATER         shift and go to state 46
    IS_SMALLER_OR_EQUAL shift and go to state 47
    IS_GREATER_OR_EQUAL shift and go to state 48

  ! SMALLER         [ reduce using rule 29 (valor -> VARIABLE .) ]
  ! GREATER         [ reduce using rule 29 (valor -> VARIABLE .) ]
  ! IS_SMALLER_OR_EQUAL [ reduce using rule 29 (valor -> VARIABLE .) ]
  ! IS_GREATER_OR_EQUAL [ reduce using rule 29 (valor -> VARIABLE .) ]

    operador_logico                shift and go to state 167

state 138

    (95) condicion -> valor . operador_logico valor
    (39) operador_logico -> . SMALLER
    (40) operador_logico -> . GREATER
    (41) operador_logico -> . IS_SMALLER_OR_EQUAL
    (42) operador_logico -> . IS_GREATER_OR_EQUAL

    SMALLER         shift and go to state 45
    GREATER         shift and go to state 46
    IS_SMALLER_OR_EQUAL shift and go to state 47
    IS_GREATER_OR_EQUAL shift and go to state 48

    operador_logico                shift and go to state 168

state 139

    (99) bdo -> DO LBRACE cuerpo . RBRACE bwhile

    RBRACE          shift and go to state 169


state 140

    (104) bfor -> FOR LPAREN asignacion . condicion SEMI for_incr RPAREN stc_bloque_def
    (94) condicion -> . VARIABLE operador_logico VARIABLE
    (95) condicion -> . valor operador_logico valor
    (96) condicion -> . VARIABLE operador_logico valor
    (28) valor -> . numero
    (29) valor -> . VARIABLE
    (30) valor -> . STRING
    (31) valor -> . NOMBRE
    (32) numero -> . ENTERO
    (33) numero -> . DECIMAL

    VARIABLE        shift and go to state 137
    STRING          shift and go to state 38
    NOMBRE          shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 82

    condicion                      shift and go to state 170
    valor                          shift and go to state 138
    numero                         shift and go to state 80

state 141

    (116) bforeach -> FOREACH LPAREN VARIABLE . AS VARIABLE RPAREN stc_bloque_def

    AS              shift and go to state 171


state 142

    (109) stc_bloque_def -> LBRACE . stc_bloque RBRACE
    (105) stc_bloque -> . stc_bloque SEMI cuerpo
    (106) stc_bloque -> . empty
    (107) stc_bloque -> . RETURN
    (108) stc_bloque -> . RETURN NULL
    (124) empty -> .

    RETURN          shift and go to state 174
    RBRACE          reduce using rule 124 (empty -> .)
    SEMI            reduce using rule 124 (empty -> .)

    stc_bloque                     shift and go to state 172
    empty                          shift and go to state 173

state 143

    (121) btry -> TRY LBRACE stc_bloque_def . RBRACE catches

    RBRACE          shift and go to state 175


state 144

    (53) condicion_ifelse -> condicion_if condicion_elseif condicion_else .

    $end            reduce using rule 53 (condicion_ifelse -> condicion_if condicion_elseif condicion_else .)
    RBRACE          reduce using rule 53 (condicion_ifelse -> condicion_if condicion_elseif condicion_else .)
    SEMI            reduce using rule 53 (condicion_ifelse -> condicion_if condicion_elseif condicion_else .)
    BREAK           reduce using rule 53 (condicion_ifelse -> condicion_if condicion_elseif condicion_else .)


state 145

    (49) condicion_else -> ELSE LBRACE . cuerpo RBRACE
    (1) cuerpo -> . imprimir
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . asignacion_array
    (4) cuerpo -> . funciones
    (5) cuerpo -> . constante
    (6) cuerpo -> . lectura
    (7) cuerpo -> . operadores
    (8) cuerpo -> . operador_logico
    (9) cuerpo -> . condicion_booleana
    (10) cuerpo -> . bwhile
    (11) cuerpo -> . bdo
    (12) cuerpo -> . bfor
    (13) cuerpo -> . bforeach
    (14) cuerpo -> . btry
    (15) cuerpo -> . operaciones_mat
    (16) cuerpo -> . condicion_ifelse
    (17) cuerpo -> . bswitch
    (18) cuerpo -> . bgoto
    (19) cuerpo -> . bcolas
    (20) cuerpo -> . bpila
    (21) cuerpo -> . incrementos_mat
    (22) cuerpo -> . bcortes
    (23) cuerpo -> . brand
    (24) imprimir -> . ECHO valor SEMI
    (25) imprimir -> . PRINT valor SEMI
    (26) imprimir -> . PRINT LPAREN valor RPAREN SEMI
    (27) imprimir -> . ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (68) asignacion -> . VARIABLE EQUALS valor SEMI
    (69) asignacion -> . VAR asignacion
    (70) asignacion -> . proteccion asignacion
    (71) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (81) funciones -> . funcion_nparams
    (82) funciones -> . proteccion funcion_nparams
    (83) funciones -> . funcion_blank
    (84) funciones -> . proteccion funcion_blank
    (85) funciones -> . funcion_void
    (72) constante -> . DEFINE LPAREN STRING COMMA valor RPAREN SEMI
    (73) constante -> . DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
    (74) lectura -> . READLINE LPAREN STRING RPAREN SEMI
    (75) lectura -> . READLINE LPAREN RPAREN SEMI
    (34) operadores -> . SUMA
    (35) operadores -> . RESTA
    (36) operadores -> . MULTIPLICACION
