Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMENTARIOS
    CONCAT
    CONTINUE
    CURLY_OPEN
    DEFAULT
    DIV_EQUAL
    DOC_COMENTARIOS
    DOUBLE
    EXIT
    FALSE
    FLOAT
    INT
    MINUS_EQUAL
    MOD_EQUAL
    MUL_EQUAL
    NOT
    PLUS_EQUAL
    REQUIRE
    TRUE
    VAR

Grammar

Rule 0     S' -> cuerpo
    IS_NOT_EQUAL    reduce using rule 75 (funciones -> funcion_void .)
    IS_IDENTICAL    reduce using rule 75 (funciones -> funcion_void .)
    IS_NOT_IDENTICAL reduce using rule 75 (funciones -> funcion_void .)
    BOOLEAN_NOT     reduce using rule 75 (funciones -> funcion_void .)
    WHILE           reduce using rule 75 (funciones -> funcion_void .)
    DO              reduce using rule 75 (funciones -> funcion_void .)
    FOR             reduce using rule 75 (funciones -> funcion_void .)
    FOREACH         reduce using rule 75 (funciones -> funcion_void .)
    TRY             reduce using rule 75 (funciones -> funcion_void .)
    LPAREN          reduce using rule 75 (funciones -> funcion_void .)
    SWITCH          reduce using rule 75 (funciones -> funcion_void .)
    GOTO            reduce using rule 75 (funciones -> funcion_void .)
    FUNCTION        reduce using rule 75 (funciones -> funcion_void .)
    PUBLIC          reduce using rule 75 (funciones -> funcion_void .)
    PRIVATE         reduce using rule 75 (funciones -> funcion_void .)
    PROTECTED       reduce using rule 75 (funciones -> funcion_void .)
    STATIC          reduce using rule 75 (funciones -> funcion_void .)
    IF              reduce using rule 75 (funciones -> funcion_void .)
    BREAK           reduce using rule 75 (funciones -> funcion_void .)


state 29

    (61) constante -> DEFINE . LPAREN STRING COMMA valor RPAREN SEMI
    (62) constante -> DEFINE . LPAREN NOMBRE COMMA ARRAY RPAREN SEMI

    LPAREN          shift and go to state 78


state 30

    (63) lectura -> READLINE . LPAREN STRING RPAREN SEMI
    (64) lectura -> READLINE . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 79


state 31

    (31) operadores -> SUMA .

    $end            reduce using rule 31 (operadores -> SUMA .)
    VARIABLE        reduce using rule 31 (operadores -> SUMA .)
    STRING          reduce using rule 31 (operadores -> SUMA .)
    NOMBRE          reduce using rule 31 (operadores -> SUMA .)
    LPAREN          reduce using rule 31 (operadores -> SUMA .)
    ENTERO          reduce using rule 31 (operadores -> SUMA .)
    DECIMAL         reduce using rule 31 (operadores -> SUMA .)
    RBRACE          reduce using rule 31 (operadores -> SUMA .)
    ECHO            reduce using rule 31 (operadores -> SUMA .)
    PRINT           reduce using rule 31 (operadores -> SUMA .)
    DEFINE          reduce using rule 31 (operadores -> SUMA .)
    READLINE        reduce using rule 31 (operadores -> SUMA .)
    SUMA            reduce using rule 31 (operadores -> SUMA .)
    RESTA           reduce using rule 31 (operadores -> SUMA .)
    MULTIPLICACION  reduce using rule 31 (operadores -> SUMA .)
    DIVISION        reduce using rule 31 (operadores -> SUMA .)
    MODULO          reduce using rule 31 (operadores -> SUMA .)
    SMALLER         reduce using rule 31 (operadores -> SUMA .)
    GREATER         reduce using rule 31 (operadores -> SUMA .)
    IS_SMALLER_OR_EQUAL reduce using rule 31 (operadores -> SUMA .)
    IS_GREATER_OR_EQUAL reduce using rule 31 (operadores -> SUMA .)
    AND             reduce using rule 31 (operadores -> SUMA .)
    OR              reduce using rule 31 (operadores -> SUMA .)
    XOR             reduce using rule 31 (operadores -> SUMA .)
    IS_EQUAL        reduce using rule 31 (operadores -> SUMA .)
    IS_NOT_EQUAL    reduce using rule 31 (operadores -> SUMA .)
    IS_IDENTICAL    reduce using rule 31 (operadores -> SUMA .)
    IS_NOT_IDENTICAL reduce using rule 31 (operadores -> SUMA .)
    BOOLEAN_NOT     reduce using rule 31 (operadores -> SUMA .)
    WHILE           reduce using rule 31 (operadores -> SUMA .)
    DO              reduce using rule 31 (operadores -> SUMA .)
    FOR             reduce using rule 31 (operadores -> SUMA .)
    FOREACH         reduce using rule 31 (operadores -> SUMA .)
    TRY             reduce using rule 31 (operadores -> SUMA .)
    SWITCH          reduce using rule 31 (operadores -> SUMA .)
    GOTO            reduce using rule 31 (operadores -> SUMA .)
    FUNCTION        reduce using rule 31 (operadores -> SUMA .)
    PUBLIC          reduce using rule 31 (operadores -> SUMA .)
    PRIVATE         reduce using rule 31 (operadores -> SUMA .)
    PROTECTED       reduce using rule 31 (operadores -> SUMA .)
    STATIC          reduce using rule 31 (operadores -> SUMA .)
    IF              reduce using rule 31 (operadores -> SUMA .)
    BREAK           reduce using rule 31 (operadores -> SUMA .)


state 32

    (32) operadores -> RESTA .

    $end            reduce using rule 32 (operadores -> RESTA .)
    VARIABLE        reduce using rule 32 (operadores -> RESTA .)
    STRING          reduce using rule 32 (operadores -> RESTA .)
    NOMBRE          reduce using rule 32 (operadores -> RESTA .)
    LPAREN          reduce using rule 32 (operadores -> RESTA .)
    ENTERO          reduce using rule 32 (operadores -> RESTA .)
    DECIMAL         reduce using rule 32 (operadores -> RESTA .)
    RBRACE          reduce using rule 32 (operadores -> RESTA .)
    ECHO            reduce using rule 32 (operadores -> RESTA .)
    PRINT           reduce using rule 32 (operadores -> RESTA .)
    DEFINE          reduce using rule 32 (operadores -> RESTA .)
    READLINE        reduce using rule 32 (operadores -> RESTA .)
    SUMA            reduce using rule 32 (operadores -> RESTA .)
    RESTA           reduce using rule 32 (operadores -> RESTA .)
    MULTIPLICACION  reduce using rule 32 (operadores -> RESTA .)
    DIVISION        reduce using rule 32 (operadores -> RESTA .)
    MODULO          reduce using rule 32 (operadores -> RESTA .)
    SMALLER         reduce using rule 32 (operadores -> RESTA .)
    GREATER         reduce using rule 32 (operadores -> RESTA .)
    IS_SMALLER_OR_EQUAL reduce using rule 32 (operadores -> RESTA .)
    IS_GREATER_OR_EQUAL reduce using rule 32 (operadores -> RESTA .)
    AND             reduce using rule 32 (operadores -> RESTA .)
    OR              reduce using rule 32 (operadores -> RESTA .)
    XOR             reduce using rule 32 (operadores -> RESTA .)
    IS_EQUAL        reduce using rule 32 (operadores -> RESTA .)
    IS_NOT_EQUAL    reduce using rule 32 (operadores -> RESTA .)
    IS_IDENTICAL    reduce using rule 32 (operadores -> RESTA .)
    IS_NOT_IDENTICAL reduce using rule 32 (operadores -> RESTA .)
    BOOLEAN_NOT     reduce using rule 32 (operadores -> RESTA .)
    WHILE           reduce using rule 32 (operadores -> RESTA .)
    DO              reduce using rule 32 (operadores -> RESTA .)
    FOR             reduce using rule 32 (operadores -> RESTA .)
    FOREACH         reduce using rule 32 (operadores -> RESTA .)
    TRY             reduce using rule 32 (operadores -> RESTA .)
    SWITCH          reduce using rule 32 (operadores -> RESTA .)
    GOTO            reduce using rule 32 (operadores -> RESTA .)
    FUNCTION        reduce using rule 32 (operadores -> RESTA .)
    PUBLIC          reduce using rule 32 (operadores -> RESTA .)
    PRIVATE         reduce using rule 32 (operadores -> RESTA .)
    PROTECTED       reduce using rule 32 (operadores -> RESTA .)
    STATIC          reduce using rule 32 (operadores -> RESTA .)
    IF              reduce using rule 32 (operadores -> RESTA .)
    BREAK           reduce using rule 32 (operadores -> RESTA .)


state 33

    (33) operadores -> MULTIPLICACION .

    $end            reduce using rule 33 (operadores -> MULTIPLICACION .)
    VARIABLE        reduce using rule 33 (operadores -> MULTIPLICACION .)
    STRING          reduce using rule 33 (operadores -> MULTIPLICACION .)
    NOMBRE          reduce using rule 33 (operadores -> MULTIPLICACION .)
    LPAREN          reduce using rule 33 (operadores -> MULTIPLICACION .)
    ENTERO          reduce using rule 33 (operadores -> MULTIPLICACION .)
    DECIMAL         reduce using rule 33 (operadores -> MULTIPLICACION .)
    RBRACE          reduce using rule 33 (operadores -> MULTIPLICACION .)
    ECHO            reduce using rule 33 (operadores -> MULTIPLICACION .)
    PRINT           reduce using rule 33 (operadores -> MULTIPLICACION .)
    DEFINE          reduce using rule 33 (operadores -> MULTIPLICACION .)
    READLINE        reduce using rule 33 (operadores -> MULTIPLICACION .)
    SUMA            reduce using rule 33 (operadores -> MULTIPLICACION .)
    RESTA           reduce using rule 33 (operadores -> MULTIPLICACION .)
    MULTIPLICACION  reduce using rule 33 (operadores -> MULTIPLICACION .)
    DIVISION        reduce using rule 33 (operadores -> MULTIPLICACION .)
    MODULO          reduce using rule 33 (operadores -> MULTIPLICACION .)
    SMALLER         reduce using rule 33 (operadores -> MULTIPLICACION .)
    GREATER         reduce using rule 33 (operadores -> MULTIPLICACION .)
    IS_SMALLER_OR_EQUAL reduce using rule 33 (operadores -> MULTIPLICACION .)
    IS_GREATER_OR_EQUAL reduce using rule 33 (operadores -> MULTIPLICACION .)
    AND             reduce using rule 33 (operadores -> MULTIPLICACION .)
    OR              reduce using rule 33 (operadores -> MULTIPLICACION .)
    XOR             reduce using rule 33 (operadores -> MULTIPLICACION .)
    IS_EQUAL        reduce using rule 33 (operadores -> MULTIPLICACION .)
    IS_NOT_EQUAL    reduce using rule 33 (operadores -> MULTIPLICACION .)
    IS_IDENTICAL    reduce using rule 33 (operadores -> MULTIPLICACION .)
    IS_NOT_IDENTICAL reduce using rule 33 (operadores -> MULTIPLICACION .)
    BOOLEAN_NOT     reduce using rule 33 (operadores -> MULTIPLICACION .)
    WHILE           reduce using rule 33 (operadores -> MULTIPLICACION .)
    DO              reduce using rule 33 (operadores -> MULTIPLICACION .)
    FOR             reduce using rule 33 (operadores -> MULTIPLICACION .)
    FOREACH         reduce using rule 33 (operadores -> MULTIPLICACION .)
    TRY             reduce using rule 33 (operadores -> MULTIPLICACION .)
    SWITCH          reduce using rule 33 (operadores -> MULTIPLICACION .)
    GOTO            reduce using rule 33 (operadores -> MULTIPLICACION .)
    FUNCTION        reduce using rule 33 (operadores -> MULTIPLICACION .)
    PUBLIC          reduce using rule 33 (operadores -> MULTIPLICACION .)
    PRIVATE         reduce using rule 33 (operadores -> MULTIPLICACION .)
    PROTECTED       reduce using rule 33 (operadores -> MULTIPLICACION .)
    STATIC          reduce using rule 33 (operadores -> MULTIPLICACION .)
    IF              reduce using rule 33 (operadores -> MULTIPLICACION .)
    BREAK           reduce using rule 33 (operadores -> MULTIPLICACION .)


state 34

    (34) operadores -> DIVISION .

    $end            reduce using rule 34 (operadores -> DIVISION .)
    VARIABLE        reduce using rule 34 (operadores -> DIVISION .)
    STRING          reduce using rule 34 (operadores -> DIVISION .)
    NOMBRE          reduce using rule 34 (operadores -> DIVISION .)
    LPAREN          reduce using rule 34 (operadores -> DIVISION .)
    ENTERO          reduce using rule 34 (operadores -> DIVISION .)
    DECIMAL         reduce using rule 34 (operadores -> DIVISION .)
    RBRACE          reduce using rule 34 (operadores -> DIVISION .)
    ECHO            reduce using rule 34 (operadores -> DIVISION .)
    PRINT           reduce using rule 34 (operadores -> DIVISION .)
    DEFINE          reduce using rule 34 (operadores -> DIVISION .)
    READLINE        reduce using rule 34 (operadores -> DIVISION .)
    SUMA            reduce using rule 34 (operadores -> DIVISION .)
    RESTA           reduce using rule 34 (operadores -> DIVISION .)
    MULTIPLICACION  reduce using rule 34 (operadores -> DIVISION .)
    DIVISION        reduce using rule 34 (operadores -> DIVISION .)
    MODULO          reduce using rule 34 (operadores -> DIVISION .)
    SMALLER         reduce using rule 34 (operadores -> DIVISION .)
    GREATER         reduce using rule 34 (operadores -> DIVISION .)
    IS_SMALLER_OR_EQUAL reduce using rule 34 (operadores -> DIVISION .)
    IS_GREATER_OR_EQUAL reduce using rule 34 (operadores -> DIVISION .)
    AND             reduce using rule 34 (operadores -> DIVISION .)
    OR              reduce using rule 34 (operadores -> DIVISION .)
    XOR             reduce using rule 34 (operadores -> DIVISION .)
    IS_EQUAL        reduce using rule 34 (operadores -> DIVISION .)
    IS_NOT_EQUAL    reduce using rule 34 (operadores -> DIVISION .)
    IS_IDENTICAL    reduce using rule 34 (operadores -> DIVISION .)
    IS_NOT_IDENTICAL reduce using rule 34 (operadores -> DIVISION .)
    BOOLEAN_NOT     reduce using rule 34 (operadores -> DIVISION .)
    WHILE           reduce using rule 34 (operadores -> DIVISION .)
    DO              reduce using rule 34 (operadores -> DIVISION .)
    FOR             reduce using rule 34 (operadores -> DIVISION .)
    FOREACH         reduce using rule 34 (operadores -> DIVISION .)
    TRY             reduce using rule 34 (operadores -> DIVISION .)
    SWITCH          reduce using rule 34 (operadores -> DIVISION .)
    GOTO            reduce using rule 34 (operadores -> DIVISION .)
    FUNCTION        reduce using rule 34 (operadores -> DIVISION .)
    PUBLIC          reduce using rule 34 (operadores -> DIVISION .)
    PRIVATE         reduce using rule 34 (operadores -> DIVISION .)
    PROTECTED       reduce using rule 34 (operadores -> DIVISION .)
    STATIC          reduce using rule 34 (operadores -> DIVISION .)
    IF              reduce using rule 34 (operadores -> DIVISION .)
    BREAK           reduce using rule 34 (operadores -> DIVISION .)


state 35

    (35) operadores -> MODULO .

    $end            reduce using rule 35 (operadores -> MODULO .)
    VARIABLE        reduce using rule 35 (operadores -> MODULO .)
    STRING          reduce using rule 35 (operadores -> MODULO .)
    NOMBRE          reduce using rule 35 (operadores -> MODULO .)
    LPAREN          reduce using rule 35 (operadores -> MODULO .)
    ENTERO          reduce using rule 35 (operadores -> MODULO .)
    DECIMAL         reduce using rule 35 (operadores -> MODULO .)
    RBRACE          reduce using rule 35 (operadores -> MODULO .)
    ECHO            reduce using rule 35 (operadores -> MODULO .)
    PRINT           reduce using rule 35 (operadores -> MODULO .)
    DEFINE          reduce using rule 35 (operadores -> MODULO .)
    READLINE        reduce using rule 35 (operadores -> MODULO .)
    SUMA            reduce using rule 35 (operadores -> MODULO .)
    RESTA           reduce using rule 35 (operadores -> MODULO .)
    MULTIPLICACION  reduce using rule 35 (operadores -> MODULO .)
    DIVISION        reduce using rule 35 (operadores -> MODULO .)
    MODULO          reduce using rule 35 (operadores -> MODULO .)
    SMALLER         reduce using rule 35 (operadores -> MODULO .)
    GREATER         reduce using rule 35 (operadores -> MODULO .)
    IS_SMALLER_OR_EQUAL reduce using rule 35 (operadores -> MODULO .)
    IS_GREATER_OR_EQUAL reduce using rule 35 (operadores -> MODULO .)
    AND             reduce using rule 35 (operadores -> MODULO .)
    OR              reduce using rule 35 (operadores -> MODULO .)
    XOR             reduce using rule 35 (operadores -> MODULO .)
    IS_EQUAL        reduce using rule 35 (operadores -> MODULO .)
    IS_NOT_EQUAL    reduce using rule 35 (operadores -> MODULO .)
    IS_IDENTICAL    reduce using rule 35 (operadores -> MODULO .)
    IS_NOT_IDENTICAL reduce using rule 35 (operadores -> MODULO .)
    BOOLEAN_NOT     reduce using rule 35 (operadores -> MODULO .)
    WHILE           reduce using rule 35 (operadores -> MODULO .)
    DO              reduce using rule 35 (operadores -> MODULO .)
    FOR             reduce using rule 35 (operadores -> MODULO .)
    FOREACH         reduce using rule 35 (operadores -> MODULO .)
    TRY             reduce using rule 35 (operadores -> MODULO .)
    SWITCH          reduce using rule 35 (operadores -> MODULO .)
