Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSE_TAG
    OPEN_TAG

Grammar

Rule 0     S' -> cuerpo
    (148) lectura -> . READLINE LPAREN CADENA RPAREN SEMI
    (149) lectura -> . READLINE LPAREN RPAREN SEMI
    (81) bwhile -> . WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (82) bwhile -> . WHILE LPAREN condicion RPAREN COLON stc_bloque
    (83) bdo -> . DO LBRACE cuerpo RBRACE bwhile
    (70) bfor -> . FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def
    (80) bforeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
    (88) btry -> . TRY LBRACE stc_bloque_def RBRACE catches
    (62) repiteCondicional -> . condicion_ifelse
    (63) repiteCondicional -> . condicion_ifelse repiteCondicional
    (84) bswitch -> . SWITCH LPAREN VARIABLE RPAREN LBRACE cuerpo SEMI RBRACE
    (85) bcase -> . CASE ENTERO COLON
    (154) bgoto -> . GOTO NOMBRE SEMI
    (146) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (147) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (155) bcortes -> . EXIT SEMI
    (156) bcortes -> . BREAK SEMI
    (157) bcortes -> . DEFAULT SEMI
    (158) bcortes -> . CONTINUE SEMI
    (131) brand -> . RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
    (150) escribir -> . FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI
    (151) btrim -> . TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI
    (159) otros -> . SMALLER NOMBRE GREATER
    (136) breturn -> . empty
    (137) breturn -> . RETURN SEMI
    (138) breturn -> . RETURN NULL SEMI
    (139) breturn -> . RETURN VARIABLE SEMI
    (140) breturn -> . RETURN BOOLEANO SEMI
    (152) comment -> . COMENTARIOS
    (153) comment -> . DOC_COMENTARIOS
    (174) casting -> . VARIABLE EQUALS LPAREN tiposCast RPAREN VARIABLE SEMI
    (175) casting -> . LPAREN tiposCast RPAREN VARIABLE SEMI
    (160) bconcat -> . CADENA CONCAT CADENA SEMI
    (161) bconcat -> . VARIABLE CONCAT VARIABLE SEMI
    (162) bconcat -> . VARIABLE CONCAT CADENA SEMI
    (163) bconcat -> . VARIABLE CONCAT_EQUAL CADENA SEMI
    (164) bconcat -> . CADENA CONCAT_EQUAL CADENA SEMI
    (132) proteccion -> . PUBLIC
    (133) proteccion -> . PRIVATE
    (134) proteccion -> . PROTECTED
    (135) proteccion -> . STATIC
    (37) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (176) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (177) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI
    (125) funcion_nparams -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (129) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
    (130) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
    (128) funcion_void -> . FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE
    (58) condicion_ifelse -> . condicion_if
    (59) condicion_ifelse -> . condicion_if condicion_else
    (60) condicion_ifelse -> . condicion_if condicion_elseif
    (61) condicion_ifelse -> . condicion_if condicion_elseif condicion_else
    (145) empty -> .
    (55) condicion_if -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE

    ECHO            shift and go to state 27
    PRINT           shift and go to state 28
    VARIABLE        shift and go to state 30
    VAR             shift and go to state 31
    DEFINE          shift and go to state 38
    READLINE        shift and go to state 40
    WHILE           shift and go to state 41
    DO              shift and go to state 42
    FOR             shift and go to state 43
    FOREACH         shift and go to state 44
    TRY             shift and go to state 45
    SWITCH          shift and go to state 47
    CASE            shift and go to state 48
    GOTO            shift and go to state 49
    EXIT            shift and go to state 50
    BREAK           shift and go to state 51
    DEFAULT         shift and go to state 52
    CONTINUE        shift and go to state 53
    RAND            shift and go to state 54
    FWRITE          shift and go to state 55
    TRIM            shift and go to state 56
    SMALLER         shift and go to state 57
    RETURN          shift and go to state 59
    COMENTARIOS     shift and go to state 60
    DOC_COMENTARIOS shift and go to state 61
    LPAREN          shift and go to state 29
    CADENA          shift and go to state 39
    PUBLIC          shift and go to state 62
    PRIVATE         shift and go to state 63
    PROTECTED       shift and go to state 64
    STATIC          shift and go to state 65
    FUNCTION        shift and go to state 66
    RBRACE          reduce using rule 145 (empty -> .)
    IF              shift and go to state 68

    cuerpo                         shift and go to state 190
    bwhile                         shift and go to state 7
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    funciones                      shift and go to state 4
    constante                      shift and go to state 5
    lectura                        shift and go to state 6
    bdo                            shift and go to state 8
    bfor                           shift and go to state 9
    bforeach                       shift and go to state 10
    btry                           shift and go to state 11
    repiteCondicional              shift and go to state 12
    bswitch                        shift and go to state 13
    bcase                          shift and go to state 14
    bgoto                          shift and go to state 15
    bcolas                         shift and go to state 16
    bpila                          shift and go to state 17
    bcortes                        shift and go to state 18
    brand                          shift and go to state 19
    escribir                       shift and go to state 20
    btrim                          shift and go to state 21
    otros                          shift and go to state 22
    breturn                        shift and go to state 23
    comment                        shift and go to state 24
    casting                        shift and go to state 25
    bconcat                        shift and go to state 26
    proteccion                     shift and go to state 32
    asignacion_array               shift and go to state 33
    aumentoCasting                 shift and go to state 34
    funcion_nparams                shift and go to state 35
    funcion_blank                  shift and go to state 36
    funcion_void                   shift and go to state 37
    condicion_ifelse               shift and go to state 46
    empty                          shift and go to state 58
    condicion_if                   shift and go to state 67

state 121

    (70) bfor -> FOR LPAREN . asignacion condicion SEMI for_incr RPAREN stc_bloque_def
    (26) asignacion -> . VARIABLE EQUALS valor SEMI
    (27) asignacion -> . VAR asignacion
    (28) asignacion -> . proteccion asignacion
    (29) asignacion -> . VARIABLE EQUALS brand
    (30) asignacion -> . VARIABLE EQUALS escribir
    (31) asignacion -> . VARIABLE EQUALS btrim
    (32) asignacion -> . VARIABLE EQUALS lectura
    (33) asignacion -> . VARIABLE EQUALS bconcat
    (34) asignacion -> . asignacion_array
    (35) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (36) asignacion -> . aumentoCasting
    (132) proteccion -> . PUBLIC
    (133) proteccion -> . PRIVATE
    (134) proteccion -> . PROTECTED
    (135) proteccion -> . STATIC
    (37) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (176) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (177) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI

    VARIABLE        shift and go to state 109
    VAR             shift and go to state 31
    PUBLIC          shift and go to state 62
    PRIVATE         shift and go to state 63
    PROTECTED       shift and go to state 64
    STATIC          shift and go to state 65

    asignacion                     shift and go to state 191
    proteccion                     shift and go to state 110
    asignacion_array               shift and go to state 33
    aumentoCasting                 shift and go to state 34

state 122

    (80) bforeach -> FOREACH LPAREN . VARIABLE AS VARIABLE RPAREN stc_bloque_def

    VARIABLE        shift and go to state 192


state 123

    (88) btry -> TRY LBRACE . stc_bloque_def RBRACE catches
    (73) stc_bloque_def -> . LBRACE stc_bloque RBRACE

    LBRACE          shift and go to state 193

    stc_bloque_def                 shift and go to state 194

state 124

    (63) repiteCondicional -> condicion_ifelse repiteCondicional .

    $end            reduce using rule 63 (repiteCondicional -> condicion_ifelse repiteCondicional .)
    RBRACE          reduce using rule 63 (repiteCondicional -> condicion_ifelse repiteCondicional .)
    SEMI            reduce using rule 63 (repiteCondicional -> condicion_ifelse repiteCondicional .)


state 125

    (84) bswitch -> SWITCH LPAREN . VARIABLE RPAREN LBRACE cuerpo SEMI RBRACE

    VARIABLE        shift and go to state 195


state 126

    (85) bcase -> CASE ENTERO . COLON

    COLON           shift and go to state 196


state 127

    (154) bgoto -> GOTO NOMBRE . SEMI

    SEMI            shift and go to state 197


state 128

    (155) bcortes -> EXIT SEMI .

    $end            reduce using rule 155 (bcortes -> EXIT SEMI .)
    RBRACE          reduce using rule 155 (bcortes -> EXIT SEMI .)
    SEMI            reduce using rule 155 (bcortes -> EXIT SEMI .)


state 129

    (156) bcortes -> BREAK SEMI .

    $end            reduce using rule 156 (bcortes -> BREAK SEMI .)
    RBRACE          reduce using rule 156 (bcortes -> BREAK SEMI .)
    SEMI            reduce using rule 156 (bcortes -> BREAK SEMI .)


state 130

    (157) bcortes -> DEFAULT SEMI .

    $end            reduce using rule 157 (bcortes -> DEFAULT SEMI .)
    RBRACE          reduce using rule 157 (bcortes -> DEFAULT SEMI .)
    SEMI            reduce using rule 157 (bcortes -> DEFAULT SEMI .)


state 131

    (158) bcortes -> CONTINUE SEMI .

    $end            reduce using rule 158 (bcortes -> CONTINUE SEMI .)
    RBRACE          reduce using rule 158 (bcortes -> CONTINUE SEMI .)
    SEMI            reduce using rule 158 (bcortes -> CONTINUE SEMI .)


state 132

    (131) brand -> RAND LPAREN . ENTERO COMMA ENTERO RPAREN SEMI

    ENTERO          shift and go to state 198


state 133

    (150) escribir -> FWRITE LPAREN . NOMBRE COMMA CADENA RPAREN SEMI

    NOMBRE          shift and go to state 199


state 134

    (151) btrim -> TRIM LPAREN . NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI

    NOMBRE          shift and go to state 200


state 135

    (159) otros -> SMALLER NOMBRE . GREATER

    GREATER         shift and go to state 201


state 136

    (137) breturn -> RETURN SEMI .

    $end            reduce using rule 137 (breturn -> RETURN SEMI .)
    RBRACE          reduce using rule 137 (breturn -> RETURN SEMI .)
    SEMI            reduce using rule 137 (breturn -> RETURN SEMI .)


state 137

    (138) breturn -> RETURN NULL . SEMI

    SEMI            shift and go to state 202


state 138

    (139) breturn -> RETURN VARIABLE . SEMI

    SEMI            shift and go to state 203


state 139

    (140) breturn -> RETURN BOOLEANO . SEMI

    SEMI            shift and go to state 204


state 140

    (125) funcion_nparams -> FUNCTION NOMBRE . LPAREN params_list RPAREN stc_bloque_def
    (129) funcion_blank -> FUNCTION NOMBRE . LPAREN RPAREN stc_bloque_def
    (130) funcion_blank -> FUNCTION NOMBRE . LPAREN RPAREN LBRACE empty RBRACE
    (128) funcion_void -> FUNCTION NOMBRE . LPAREN RPAREN COLON VOID LBRACE empty RBRACE

    LPAREN          shift and go to state 205


state 141

    (59) condicion_ifelse -> condicion_if condicion_else .

    IF              reduce using rule 59 (condicion_ifelse -> condicion_if condicion_else .)
    $end            reduce using rule 59 (condicion_ifelse -> condicion_if condicion_else .)
    RBRACE          reduce using rule 59 (condicion_ifelse -> condicion_if condicion_else .)
    SEMI            reduce using rule 59 (condicion_ifelse -> condicion_if condicion_else .)


state 142

    (60) condicion_ifelse -> condicion_if condicion_elseif .
    (61) condicion_ifelse -> condicion_if condicion_elseif . condicion_else
    (57) condicion_else -> . ELSE LBRACE cuerpo RBRACE

    IF              reduce using rule 60 (condicion_ifelse -> condicion_if condicion_elseif .)
    $end            reduce using rule 60 (condicion_ifelse -> condicion_if condicion_elseif .)
    RBRACE          reduce using rule 60 (condicion_ifelse -> condicion_if condicion_elseif .)
    SEMI            reduce using rule 60 (condicion_ifelse -> condicion_if condicion_elseif .)
    ELSE            shift and go to state 143

    condicion_else                 shift and go to state 206

state 143

    (57) condicion_else -> ELSE . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 207


state 144

    (56) condicion_elseif -> ELSEIF . LPAREN condicion RPAREN LBRACE cuerpo RBRACE

    LPAREN          shift and go to state 208


state 145

    (55) condicion_if -> IF LPAREN . condicion RPAREN LBRACE cuerpo RBRACE
    (64) condicion -> . VARIABLE operador_logico VARIABLE
    (65) condicion -> . valor operador_logico valor
    (66) condicion -> . VARIABLE operador_logico valor
    (67) condicion -> . VARIABLE condicion_booleana VARIABLE
    (68) condicion -> . valor condicion_booleana valor
    (69) condicion -> . VARIABLE condicion_booleana valor
    (40) valor -> . tipoDato
    (41) valor -> . bcolas
    (42) valor -> . bpila
    (43) tipoDato -> . numero
    (44) tipoDato -> . CADENA
    (45) tipoDato -> . BOOLEANO
    (146) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (147) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (46) numero -> . ENTERO
    (47) numero -> . DECIMAL

    VARIABLE        shift and go to state 188
    CADENA          shift and go to state 88
    BOOLEANO        shift and go to state 81
    ENTERO          shift and go to state 71
    DECIMAL         shift and go to state 83

    condicion                      shift and go to state 209
    valor                          shift and go to state 189
    tipoDato                       shift and go to state 74
    bcolas                         shift and go to state 75
    bpila                          shift and go to state 76
    numero                         shift and go to state 80

state 146

    (48) imprimir -> ECHO valor SEMI .

    $end            reduce using rule 48 (imprimir -> ECHO valor SEMI .)
    RBRACE          reduce using rule 48 (imprimir -> ECHO valor SEMI .)
    SEMI            reduce using rule 48 (imprimir -> ECHO valor SEMI .)


state 147

    (112) operaciones_mat -> valor operadores . valor
    (113) operaciones_mat -> valor operadores . operaciones_mat
    (40) valor -> . tipoDato
    (41) valor -> . bcolas
    (42) valor -> . bpila
    (112) operaciones_mat -> . valor operadores valor
    (113) operaciones_mat -> . valor operadores operaciones_mat
    (114) operaciones_mat -> . VARIABLE operadores VARIABLE
    (115) operaciones_mat -> . operaciones_mat_par
    (43) tipoDato -> . numero
    (44) tipoDato -> . CADENA
    (45) tipoDato -> . BOOLEANO
    (146) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (147) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (116) operaciones_mat_par -> . LPAREN valor operadores valor RPAREN
    (117) operaciones_mat_par -> . LPAREN valor operadores operaciones_mat_par RPAREN
    (46) numero -> . ENTERO
    (47) numero -> . DECIMAL

    VARIABLE        shift and go to state 87
    CADENA          shift and go to state 88
    BOOLEANO        shift and go to state 81
    LPAREN          shift and go to state 82
    ENTERO          shift and go to state 71
    DECIMAL         shift and go to state 83

    valor                          shift and go to state 210
    operaciones_mat                shift and go to state 211
    tipoDato                       shift and go to state 74
