Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BOOL
    BREAK
    CASE
    CLASS
    CLASS_C
    CLOSE_TAG
    COMENTARIOS
    CONCAT
    CONSTANT_ENCAPSED_STRING
    CONTINUE
    CURLY_OPEN
    DEFAULT
    DIR
    DIV_EQUAL
    DO
    DOC_COMENTARIOS
    DOUBLE
    ENCAPSED_AND_WHITESPACE
    EXIT
    FALSE
    FILE
    FLOAT
    FUNC_C
    GLOBAL
    GOTO
    HALT_COMPILER
    INT
    LINE
    METHOD_C
    MINUS_EQUAL
    MOD_EQUAL
    MUL_EQUAL
    NEW
    NOT
    NS_C
    NS_SEPARATOR
    NULL
    NUM_STRING
    OBJECT
    OPEN_TAG
    PLUS_EQUAL
    REQUIRE
    TRUE
    VAR
    VOID

Grammar

Rule 0     S' -> cuerpo
    $end            reduce using rule 46 (condicion_booleana -> IS_NOT_EQUAL .)
    RBRACE          reduce using rule 46 (condicion_booleana -> IS_NOT_EQUAL .)
    ECHO            reduce using rule 46 (condicion_booleana -> IS_NOT_EQUAL .)
    PRINT           reduce using rule 46 (condicion_booleana -> IS_NOT_EQUAL .)
    VARIABLE        reduce using rule 46 (condicion_booleana -> IS_NOT_EQUAL .)
    DEFINE          reduce using rule 46 (condicion_booleana -> IS_NOT_EQUAL .)
    READLINE        reduce using rule 46 (condicion_booleana -> IS_NOT_EQUAL .)
    SUMA            reduce using rule 46 (condicion_booleana -> IS_NOT_EQUAL .)
    RESTA           reduce using rule 46 (condicion_booleana -> IS_NOT_EQUAL .)
    MULTIPLICACION  reduce using rule 46 (condicion_booleana -> IS_NOT_EQUAL .)
    DIVISION        reduce using rule 46 (condicion_booleana -> IS_NOT_EQUAL .)
    MODULO          reduce using rule 46 (condicion_booleana -> IS_NOT_EQUAL .)
    SMALLER         reduce using rule 46 (condicion_booleana -> IS_NOT_EQUAL .)
    GREATER         reduce using rule 46 (condicion_booleana -> IS_NOT_EQUAL .)
    IS_SMALLER_OR_EQUAL reduce using rule 46 (condicion_booleana -> IS_NOT_EQUAL .)
    IS_GREATER_OR_EQUAL reduce using rule 46 (condicion_booleana -> IS_NOT_EQUAL .)
    AND             reduce using rule 46 (condicion_booleana -> IS_NOT_EQUAL .)
    OR              reduce using rule 46 (condicion_booleana -> IS_NOT_EQUAL .)
    XOR             reduce using rule 46 (condicion_booleana -> IS_NOT_EQUAL .)
    IS_EQUAL        reduce using rule 46 (condicion_booleana -> IS_NOT_EQUAL .)
    IS_NOT_EQUAL    reduce using rule 46 (condicion_booleana -> IS_NOT_EQUAL .)
    IS_IDENTICAL    reduce using rule 46 (condicion_booleana -> IS_NOT_EQUAL .)
    IS_NOT_IDENTICAL reduce using rule 46 (condicion_booleana -> IS_NOT_EQUAL .)
    BOOLEAN_NOT     reduce using rule 46 (condicion_booleana -> IS_NOT_EQUAL .)
    WHILE           reduce using rule 46 (condicion_booleana -> IS_NOT_EQUAL .)
    FOR             reduce using rule 46 (condicion_booleana -> IS_NOT_EQUAL .)
    FOREACH         reduce using rule 46 (condicion_booleana -> IS_NOT_EQUAL .)
    TRY             reduce using rule 46 (condicion_booleana -> IS_NOT_EQUAL .)
    LPAREN          reduce using rule 46 (condicion_booleana -> IS_NOT_EQUAL .)
    FUNCTION        reduce using rule 46 (condicion_booleana -> IS_NOT_EQUAL .)
    PUBLIC          reduce using rule 46 (condicion_booleana -> IS_NOT_EQUAL .)
    PRIVATE         reduce using rule 46 (condicion_booleana -> IS_NOT_EQUAL .)
    PROTECTED       reduce using rule 46 (condicion_booleana -> IS_NOT_EQUAL .)
    STATIC          reduce using rule 46 (condicion_booleana -> IS_NOT_EQUAL .)
    IF              reduce using rule 46 (condicion_booleana -> IS_NOT_EQUAL .)


state 41

    (47) condicion_booleana -> IS_IDENTICAL .

    $end            reduce using rule 47 (condicion_booleana -> IS_IDENTICAL .)
    RBRACE          reduce using rule 47 (condicion_booleana -> IS_IDENTICAL .)
    ECHO            reduce using rule 47 (condicion_booleana -> IS_IDENTICAL .)
    PRINT           reduce using rule 47 (condicion_booleana -> IS_IDENTICAL .)
    VARIABLE        reduce using rule 47 (condicion_booleana -> IS_IDENTICAL .)
    DEFINE          reduce using rule 47 (condicion_booleana -> IS_IDENTICAL .)
    READLINE        reduce using rule 47 (condicion_booleana -> IS_IDENTICAL .)
    SUMA            reduce using rule 47 (condicion_booleana -> IS_IDENTICAL .)
    RESTA           reduce using rule 47 (condicion_booleana -> IS_IDENTICAL .)
    MULTIPLICACION  reduce using rule 47 (condicion_booleana -> IS_IDENTICAL .)
    DIVISION        reduce using rule 47 (condicion_booleana -> IS_IDENTICAL .)
    MODULO          reduce using rule 47 (condicion_booleana -> IS_IDENTICAL .)
    SMALLER         reduce using rule 47 (condicion_booleana -> IS_IDENTICAL .)
    GREATER         reduce using rule 47 (condicion_booleana -> IS_IDENTICAL .)
    IS_SMALLER_OR_EQUAL reduce using rule 47 (condicion_booleana -> IS_IDENTICAL .)
    IS_GREATER_OR_EQUAL reduce using rule 47 (condicion_booleana -> IS_IDENTICAL .)
    AND             reduce using rule 47 (condicion_booleana -> IS_IDENTICAL .)
    OR              reduce using rule 47 (condicion_booleana -> IS_IDENTICAL .)
    XOR             reduce using rule 47 (condicion_booleana -> IS_IDENTICAL .)
    IS_EQUAL        reduce using rule 47 (condicion_booleana -> IS_IDENTICAL .)
    IS_NOT_EQUAL    reduce using rule 47 (condicion_booleana -> IS_IDENTICAL .)
    IS_IDENTICAL    reduce using rule 47 (condicion_booleana -> IS_IDENTICAL .)
    IS_NOT_IDENTICAL reduce using rule 47 (condicion_booleana -> IS_IDENTICAL .)
    BOOLEAN_NOT     reduce using rule 47 (condicion_booleana -> IS_IDENTICAL .)
    WHILE           reduce using rule 47 (condicion_booleana -> IS_IDENTICAL .)
    FOR             reduce using rule 47 (condicion_booleana -> IS_IDENTICAL .)
    FOREACH         reduce using rule 47 (condicion_booleana -> IS_IDENTICAL .)
    TRY             reduce using rule 47 (condicion_booleana -> IS_IDENTICAL .)
    LPAREN          reduce using rule 47 (condicion_booleana -> IS_IDENTICAL .)
    FUNCTION        reduce using rule 47 (condicion_booleana -> IS_IDENTICAL .)
    PUBLIC          reduce using rule 47 (condicion_booleana -> IS_IDENTICAL .)
    PRIVATE         reduce using rule 47 (condicion_booleana -> IS_IDENTICAL .)
    PROTECTED       reduce using rule 47 (condicion_booleana -> IS_IDENTICAL .)
    STATIC          reduce using rule 47 (condicion_booleana -> IS_IDENTICAL .)
    IF              reduce using rule 47 (condicion_booleana -> IS_IDENTICAL .)


state 42

    (48) condicion_booleana -> IS_NOT_IDENTICAL .

    $end            reduce using rule 48 (condicion_booleana -> IS_NOT_IDENTICAL .)
    RBRACE          reduce using rule 48 (condicion_booleana -> IS_NOT_IDENTICAL .)
    ECHO            reduce using rule 48 (condicion_booleana -> IS_NOT_IDENTICAL .)
    PRINT           reduce using rule 48 (condicion_booleana -> IS_NOT_IDENTICAL .)
    VARIABLE        reduce using rule 48 (condicion_booleana -> IS_NOT_IDENTICAL .)
    DEFINE          reduce using rule 48 (condicion_booleana -> IS_NOT_IDENTICAL .)
    READLINE        reduce using rule 48 (condicion_booleana -> IS_NOT_IDENTICAL .)
    SUMA            reduce using rule 48 (condicion_booleana -> IS_NOT_IDENTICAL .)
    RESTA           reduce using rule 48 (condicion_booleana -> IS_NOT_IDENTICAL .)
    MULTIPLICACION  reduce using rule 48 (condicion_booleana -> IS_NOT_IDENTICAL .)
    DIVISION        reduce using rule 48 (condicion_booleana -> IS_NOT_IDENTICAL .)
    MODULO          reduce using rule 48 (condicion_booleana -> IS_NOT_IDENTICAL .)
    SMALLER         reduce using rule 48 (condicion_booleana -> IS_NOT_IDENTICAL .)
    GREATER         reduce using rule 48 (condicion_booleana -> IS_NOT_IDENTICAL .)
    IS_SMALLER_OR_EQUAL reduce using rule 48 (condicion_booleana -> IS_NOT_IDENTICAL .)
    IS_GREATER_OR_EQUAL reduce using rule 48 (condicion_booleana -> IS_NOT_IDENTICAL .)
    AND             reduce using rule 48 (condicion_booleana -> IS_NOT_IDENTICAL .)
    OR              reduce using rule 48 (condicion_booleana -> IS_NOT_IDENTICAL .)
    XOR             reduce using rule 48 (condicion_booleana -> IS_NOT_IDENTICAL .)
    IS_EQUAL        reduce using rule 48 (condicion_booleana -> IS_NOT_IDENTICAL .)
    IS_NOT_EQUAL    reduce using rule 48 (condicion_booleana -> IS_NOT_IDENTICAL .)
    IS_IDENTICAL    reduce using rule 48 (condicion_booleana -> IS_NOT_IDENTICAL .)
    IS_NOT_IDENTICAL reduce using rule 48 (condicion_booleana -> IS_NOT_IDENTICAL .)
    BOOLEAN_NOT     reduce using rule 48 (condicion_booleana -> IS_NOT_IDENTICAL .)
    WHILE           reduce using rule 48 (condicion_booleana -> IS_NOT_IDENTICAL .)
    FOR             reduce using rule 48 (condicion_booleana -> IS_NOT_IDENTICAL .)
    FOREACH         reduce using rule 48 (condicion_booleana -> IS_NOT_IDENTICAL .)
    TRY             reduce using rule 48 (condicion_booleana -> IS_NOT_IDENTICAL .)
    LPAREN          reduce using rule 48 (condicion_booleana -> IS_NOT_IDENTICAL .)
    FUNCTION        reduce using rule 48 (condicion_booleana -> IS_NOT_IDENTICAL .)
    PUBLIC          reduce using rule 48 (condicion_booleana -> IS_NOT_IDENTICAL .)
    PRIVATE         reduce using rule 48 (condicion_booleana -> IS_NOT_IDENTICAL .)
    PROTECTED       reduce using rule 48 (condicion_booleana -> IS_NOT_IDENTICAL .)
    STATIC          reduce using rule 48 (condicion_booleana -> IS_NOT_IDENTICAL .)
    IF              reduce using rule 48 (condicion_booleana -> IS_NOT_IDENTICAL .)


state 43

    (49) condicion_booleana -> BOOLEAN_NOT .

    $end            reduce using rule 49 (condicion_booleana -> BOOLEAN_NOT .)
    RBRACE          reduce using rule 49 (condicion_booleana -> BOOLEAN_NOT .)
    ECHO            reduce using rule 49 (condicion_booleana -> BOOLEAN_NOT .)
    PRINT           reduce using rule 49 (condicion_booleana -> BOOLEAN_NOT .)
    VARIABLE        reduce using rule 49 (condicion_booleana -> BOOLEAN_NOT .)
    DEFINE          reduce using rule 49 (condicion_booleana -> BOOLEAN_NOT .)
    READLINE        reduce using rule 49 (condicion_booleana -> BOOLEAN_NOT .)
    SUMA            reduce using rule 49 (condicion_booleana -> BOOLEAN_NOT .)
    RESTA           reduce using rule 49 (condicion_booleana -> BOOLEAN_NOT .)
    MULTIPLICACION  reduce using rule 49 (condicion_booleana -> BOOLEAN_NOT .)
    DIVISION        reduce using rule 49 (condicion_booleana -> BOOLEAN_NOT .)
    MODULO          reduce using rule 49 (condicion_booleana -> BOOLEAN_NOT .)
    SMALLER         reduce using rule 49 (condicion_booleana -> BOOLEAN_NOT .)
    GREATER         reduce using rule 49 (condicion_booleana -> BOOLEAN_NOT .)
    IS_SMALLER_OR_EQUAL reduce using rule 49 (condicion_booleana -> BOOLEAN_NOT .)
    IS_GREATER_OR_EQUAL reduce using rule 49 (condicion_booleana -> BOOLEAN_NOT .)
    AND             reduce using rule 49 (condicion_booleana -> BOOLEAN_NOT .)
    OR              reduce using rule 49 (condicion_booleana -> BOOLEAN_NOT .)
    XOR             reduce using rule 49 (condicion_booleana -> BOOLEAN_NOT .)
    IS_EQUAL        reduce using rule 49 (condicion_booleana -> BOOLEAN_NOT .)
    IS_NOT_EQUAL    reduce using rule 49 (condicion_booleana -> BOOLEAN_NOT .)
    IS_IDENTICAL    reduce using rule 49 (condicion_booleana -> BOOLEAN_NOT .)
    IS_NOT_IDENTICAL reduce using rule 49 (condicion_booleana -> BOOLEAN_NOT .)
    BOOLEAN_NOT     reduce using rule 49 (condicion_booleana -> BOOLEAN_NOT .)
    WHILE           reduce using rule 49 (condicion_booleana -> BOOLEAN_NOT .)
    FOR             reduce using rule 49 (condicion_booleana -> BOOLEAN_NOT .)
    FOREACH         reduce using rule 49 (condicion_booleana -> BOOLEAN_NOT .)
    TRY             reduce using rule 49 (condicion_booleana -> BOOLEAN_NOT .)
    LPAREN          reduce using rule 49 (condicion_booleana -> BOOLEAN_NOT .)
    FUNCTION        reduce using rule 49 (condicion_booleana -> BOOLEAN_NOT .)
    PUBLIC          reduce using rule 49 (condicion_booleana -> BOOLEAN_NOT .)
    PRIVATE         reduce using rule 49 (condicion_booleana -> BOOLEAN_NOT .)
    PROTECTED       reduce using rule 49 (condicion_booleana -> BOOLEAN_NOT .)
    STATIC          reduce using rule 49 (condicion_booleana -> BOOLEAN_NOT .)
    IF              reduce using rule 49 (condicion_booleana -> BOOLEAN_NOT .)


state 44

    (80) bwhile -> WHILE . LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (81) bwhile -> WHILE . LPAREN condicion RPAREN COLON stc_bloque

    LPAREN          shift and go to state 72


state 45

    (83) bfor -> FOR . LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def

    LPAREN          shift and go to state 73


state 46

    (94) bforeach -> FOREACH . LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def

    LPAREN          shift and go to state 74


state 47

    (99) btry -> TRY . LBRACE stc_bloque_def RBRACE catches

    LBRACE          shift and go to state 75


state 48

    (38) condicion_ifelse -> condicion_if .
    (39) condicion_ifelse -> condicion_if . condicion_else
    (40) condicion_ifelse -> condicion_if . condicion_elseif
    (41) condicion_ifelse -> condicion_if . condicion_elseif condicion_else
    (37) condicion_else -> . ELSE LBRACE cuerpo RBRACE
    (36) condicion_elseif -> . ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE

    $end            reduce using rule 38 (condicion_ifelse -> condicion_if .)
    RBRACE          reduce using rule 38 (condicion_ifelse -> condicion_if .)
    ECHO            reduce using rule 38 (condicion_ifelse -> condicion_if .)
    PRINT           reduce using rule 38 (condicion_ifelse -> condicion_if .)
    VARIABLE        reduce using rule 38 (condicion_ifelse -> condicion_if .)
    DEFINE          reduce using rule 38 (condicion_ifelse -> condicion_if .)
    READLINE        reduce using rule 38 (condicion_ifelse -> condicion_if .)
    SUMA            reduce using rule 38 (condicion_ifelse -> condicion_if .)
    RESTA           reduce using rule 38 (condicion_ifelse -> condicion_if .)
    MULTIPLICACION  reduce using rule 38 (condicion_ifelse -> condicion_if .)
    DIVISION        reduce using rule 38 (condicion_ifelse -> condicion_if .)
    MODULO          reduce using rule 38 (condicion_ifelse -> condicion_if .)
    SMALLER         reduce using rule 38 (condicion_ifelse -> condicion_if .)
    GREATER         reduce using rule 38 (condicion_ifelse -> condicion_if .)
    IS_SMALLER_OR_EQUAL reduce using rule 38 (condicion_ifelse -> condicion_if .)
    IS_GREATER_OR_EQUAL reduce using rule 38 (condicion_ifelse -> condicion_if .)
    AND             reduce using rule 38 (condicion_ifelse -> condicion_if .)
    OR              reduce using rule 38 (condicion_ifelse -> condicion_if .)
    XOR             reduce using rule 38 (condicion_ifelse -> condicion_if .)
    IS_EQUAL        reduce using rule 38 (condicion_ifelse -> condicion_if .)
    IS_NOT_EQUAL    reduce using rule 38 (condicion_ifelse -> condicion_if .)
    IS_IDENTICAL    reduce using rule 38 (condicion_ifelse -> condicion_if .)
    IS_NOT_IDENTICAL reduce using rule 38 (condicion_ifelse -> condicion_if .)
    BOOLEAN_NOT     reduce using rule 38 (condicion_ifelse -> condicion_if .)
    WHILE           reduce using rule 38 (condicion_ifelse -> condicion_if .)
    FOR             reduce using rule 38 (condicion_ifelse -> condicion_if .)
    FOREACH         reduce using rule 38 (condicion_ifelse -> condicion_if .)
    TRY             reduce using rule 38 (condicion_ifelse -> condicion_if .)
    LPAREN          reduce using rule 38 (condicion_ifelse -> condicion_if .)
    FUNCTION        reduce using rule 38 (condicion_ifelse -> condicion_if .)
    PUBLIC          reduce using rule 38 (condicion_ifelse -> condicion_if .)
    PRIVATE         reduce using rule 38 (condicion_ifelse -> condicion_if .)
    PROTECTED       reduce using rule 38 (condicion_ifelse -> condicion_if .)
    STATIC          reduce using rule 38 (condicion_ifelse -> condicion_if .)
    IF              reduce using rule 38 (condicion_ifelse -> condicion_if .)
    ELSE            shift and go to state 78
    ELSEIF          shift and go to state 79

    condicion_else                 shift and go to state 76
    condicion_elseif               shift and go to state 77

state 49

    (72) funcion_nparams -> FUNCTION . NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (75) funcion_opreturn -> FUNCTION . NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (76) funcion_blank -> FUNCTION . NOMBRE LPAREN RPAREN stc_bloque_def
    (77) funcion_blank -> FUNCTION . NOMBRE LPAREN RPAREN LBRACE empty RBRACE

    NOMBRE          shift and go to state 80


state 50

    (60) proteccion -> PUBLIC .

    FUNCTION        reduce using rule 60 (proteccion -> PUBLIC .)


state 51

    (61) proteccion -> PRIVATE .

    FUNCTION        reduce using rule 61 (proteccion -> PRIVATE .)


state 52

    (62) proteccion -> PROTECTED .

    FUNCTION        reduce using rule 62 (proteccion -> PROTECTED .)


state 53

    (63) proteccion -> STATIC .

    FUNCTION        reduce using rule 63 (proteccion -> STATIC .)


state 54

    (35) condicion_if -> IF . LPAREN condicion RPAREN LBRACE cuerpo RBRACE

    LPAREN          shift and go to state 81


state 55

    (16) imprimir -> ECHO valor . SEMI
